2026-08-28T09:23:51.857592767Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.857615496Z W0000 00:00:1787909031.857513       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:49:17.069477558Z I0828 09:49:17.069423    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.070243804Z I0828 09:49:17.070188    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__squeeze' (key 4f664adf22a5a34d) took 244.957605ms: PERSISTENT_FETCH
2026-08-28T09:49:17.621080517Z I0828 09:49:17.620991    5051 server_lib.cc:1855] Attempting to load component jit__multi_slice.15988940423104945395 @ 0 at worker after 893.211us (proto size 2004)
2026-08-28T09:49:17.624501478Z I0828 09:49:17.624438    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.626378549Z I0828 09:49:17.626313    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.627702885Z I0828 09:49:17.627646    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 20bb0b6e9e33abc7) took 566.715047ms: PERSISTENT_FETCH
2026-08-28T09:49:17.886199367Z I0828 09:49:17.886119    5059 server_lib.cc:1855] Attempting to load component jit__where.5598368294899625839 @ 0 at worker after 623.238us (proto size 318)
2026-08-28T09:49:17.890653369Z I0828 09:49:17.890590    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.892141040Z I0828 09:49:17.892083    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.893150476Z I0828 09:49:17.893090    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__multi_slice' (key d792c671abd2441a) took 272.105729ms: PERSISTENT_FETCH
2026-08-28T09:49:18.090375491Z I0828 09:49:18.090301    5117 server_lib.cc:1855] Attempting to load component jit__squeeze.15988940423104942779 @ 0 at worker after 587.758us (proto size 288)
2026-08-28T09:49:18.103342289Z I0828 09:49:18.103282    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:18.104755359Z I0828 09:49:18.104703    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:18.105474078Z I0828 09:49:18.105416    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key b41c9d5dc9cfe71c) took 219.303787ms: PERSISTENT_FETCH
2026-08-28T09:49:18.276529060Z I0828 09:49:18.276458    5051 server_lib.cc:1855] Attempting to load component jit_scatter-add.5598368294899623574 @ 0 at worker after 616.902us (proto size 345)
2026-08-28T09:49:18.290999125Z I0828 09:49:18.290904    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:18.292358788Z I0828 09:49:18.292296    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:18.293059663Z I0828 09:49:18.293000    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__squeeze' (key 3638ac0f14107922) took 202.706372ms: PERSISTENT_FETCH
2026-08-28T09:49:19.368097231Z I0828 09:49:19.368003    5051 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104943519 @ 0 at worker after 744.047us (proto size 301)
2026-08-28T09:49:19.385569460Z I0828 09:49:19.385502    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:19.387400152Z I0828 09:49:19.387338    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:19.388437075Z I0828 09:49:19.388383    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key d04b490ff371736e) took 1.111931457s: PERSISTENT_FETCH
2026-08-28T09:49:19.591033328Z I0828 09:49:19.590967    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:19.592432736Z I0828 09:49:19.592360    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:19.593144647Z I0828 09:49:19.593091    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 124fd6cfab79e32d) took 225.094721ms: PERSISTENT_FETCH
2026-08-28T09:49:19.857760427Z W0828 09:49:19.857668    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 3.193707ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:49:19.873498687Z I0828 09:49:19.873358    5067 server_lib.cc:1855] Attempting to load component jit_gather.5598368294899622575 @ 0 at worker after 808.905us (proto size 2430)
2026-08-28T09:49:20.083564350Z I0828 09:49:20.083469    5075 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104943050 @ 0 at worker after 741.638us (proto size 2431)
2026-08-28T09:49:20.090673028Z I0828 09:49:20.090608    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.092231159Z I0828 09:49:20.092162    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.093068919Z I0828 09:49:20.093009    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 8d0a3f7c5a817808) took 219.660708ms: PERSISTENT_FETCH
2026-08-28T09:49:20.343605429Z I0828 09:49:20.343507    5104 server_lib.cc:1855] Attempting to load component jit_reshape.5598368294899624406 @ 0 at worker after 865.393us (proto size 2409)
2026-08-28T09:49:20.355117922Z I0828 09:49:20.355047    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.356626996Z I0828 09:49:20.356567    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.357375057Z I0828 09:49:20.357316    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 563f2761b9426d3d) took 273.854387ms: PERSISTENT_FETCH
2026-08-28T09:49:20.548737731Z I0828 09:49:20.548667    5075 server_lib.cc:1855] Attempting to load component jit_dynamic_slice.15988940423104942581 @ 0 at worker after 987.443us (proto size 320)
2026-08-28T09:49:20.560192133Z I0828 09:49:20.560125    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.561622390Z I0828 09:49:20.561558    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.562384976Z I0828 09:49:20.562323    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key f60d60317ec36df3) took 218.831382ms: PERSISTENT_FETCH
2026-08-28T09:49:20.738461266Z I0828 09:49:20.738387    5090 server_lib.cc:1855] Attempting to load component jit_reshape.5598368294899624727 @ 0 at worker after 727.203us (proto size 282)
2026-08-28T09:49:20.759373271Z I0828 09:49:20.759307    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.760784631Z I0828 09:49:20.760716    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.761555603Z I0828 09:49:20.761493    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_dynamic_slice' (key 92e2ed36f9c0713d) took 212.831021ms: PERSISTENT_FETCH
2026-08-28T09:49:20.945418901Z I0828 09:49:20.945359    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.946831580Z I0828 09:49:20.946763    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.947527159Z I0828 09:49:20.947476    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key 9dd317d5f46ba1df) took 209.099367ms: PERSISTENT_FETCH
2026-08-28T09:49:21.070657700Z I0828 09:49:21.070588    5090 server_lib.cc:1855] Attempting to load component jit_zt_tr_bwd_logprob.15988940423104942112 @ 0 at worker after 985.47us (proto size 2512)
2026-08-28T09:49:22.163747292Z I0828 09:49:22.163663    5048 server_lib.cc:1855] Attempting to load component jit__multi_slice.5598368294899622462 @ 0 at worker after 736.1us (proto size 1613)
2026-08-28T09:49:22.169385232Z I0828 09:49:22.169320    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.171097110Z I0828 09:49:22.171040    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.172294852Z I0828 09:49:22.172241    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_bwd_logprob' (key 993e505f3d1a68e0) took 1.101662583s: PERSISTENT_FETCH
2026-08-28T09:49:22.425906725Z I0828 09:49:22.425811    5109 server_lib.cc:1855] Attempting to load component jit_convert_element_type.15988940423104945739 @ 0 at worker after 832.392us (proto size 2443)
2026-08-28T09:49:22.435156838Z I0828 09:49:22.435083    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.436672925Z I0828 09:49:22.436604    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.437674920Z I0828 09:49:22.437611    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__multi_slice' (key d6c852a8b71b743a) took 273.956265ms: PERSISTENT_FETCH
2026-08-28T09:49:22.661334476Z I0828 09:49:22.661265    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.662816590Z I0828 09:49:22.662746    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.663580510Z I0828 09:49:22.663513    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key a7cfcd7626a1f512) took 237.712518ms: PERSISTENT_FETCH
2026-08-28T09:49:27.590317791Z I0828 09:49:27.590151    5108 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_head.5598368294899624293 @ 0 at worker after 1.086815ms (proto size 2534)
2026-08-28T09:49:30.012750505Z I0828 09:49:30.012606    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:30.016503355Z I0828 09:49:30.016391    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:30.020595940Z I0828 09:49:30.020520    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_head' (key 54cf6f78fc5b9acb) took 2.430381503s: PERSISTENT_FETCH
2026-08-28T09:49:30.190365630Z I0828 09:49:30.190269    5108 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_norm.15988940423104945270 @ 0 at worker after 1.13393ms (proto size 2524)
2026-08-28T09:49:31.704810551Z I0828 09:49:31.704677    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:31.706789850Z I0828 09:49:31.706687    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:31.708997255Z I0828 09:49:31.708920    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_norm' (key 59b6a7bcfdb3083a) took 1.518661576s: PERSISTENT_FETCH
2026-08-28T09:49:34.493716778Z I0828 09:49:34.493569    5040 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_35.5598368294899622028 @ 0 at worker after 1.402113ms (proto size 3270)
2026-08-28T09:49:43.926283683Z I0828 09:49:43.926130    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:43.933811183Z I0828 09:49:43.933738    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:43.957809772Z I0828 09:49:43.957730    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_35' (key 153ae1c76d6ad9cb) took 9.464174748s: PERSISTENT_FETCH
2026-08-28T09:49:46.231139927Z I0828 09:49:46.231027    5040 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_34.15988940423104944801 @ 0 at worker after 1.651255ms (proto size 3271)
2026-08-28T09:49:55.502076763Z I0828 09:49:55.501960    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:55.509197850Z I0828 09:49:55.509124    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:55.530991850Z I0828 09:49:55.530921    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_34' (key e0574548c25485e4) took 9.299909043s: PERSISTENT_FETCH
2026-08-28T09:49:57.747673115Z I0828 09:49:57.747576    5040 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_33.5598368294899623859 @ 0 at worker after 1.708756ms (proto size 3270)
2026-08-28T09:50:07.005179804Z I0828 09:50:07.005062    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:07.012040147Z I0828 09:50:07.011956    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:07.036033916Z I0828 09:50:07.035951    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_33' (key 80f96180fb97273b) took 9.288388199s: PERSISTENT_FETCH
2026-08-28T09:50:09.221439924Z I0828 09:50:09.221326    5040 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_32.15988940423104944332 @ 0 at worker after 1.609208ms (proto size 3271)
2026-08-28T09:50:18.398723061Z I0828 09:50:18.398376    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:18.405869615Z I0828 09:50:18.405809    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:18.429186831Z I0828 09:50:18.429121    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_32' (key 1387b8210b0f481b) took 9.207808402s: PERSISTENT_FETCH
2026-08-28T09:50:20.593459686Z I0828 09:50:20.593365    5040 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_31.5598368294899625690 @ 0 at worker after 1.493372ms (proto size 3270)
2026-08-28T09:50:29.665187358Z I0828 09:50:29.665069    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:29.671282081Z I0828 09:50:29.671216    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:29.694576676Z I0828 09:50:29.694502    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_31' (key c06d7621f2ed061e) took 9.101147472s: PERSISTENT_FETCH
2026-08-28T09:50:33.496243243Z I0828 09:50:33.496135    5040 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_30.15988940423104943863 @ 0 at worker after 1.528575ms (proto size 3271)
2026-08-28T09:50:42.512474862Z I0828 09:50:42.512374    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:42.519442186Z I0828 09:50:42.519379    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:42.542493999Z I0828 09:50:42.542423    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_30' (key fe27b2dd8f5e03e9) took 9.046300581s: PERSISTENT_FETCH
2026-08-28T09:50:44.717860199Z I0828 09:50:44.717751    5040 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_29.5598368294899623425 @ 0 at worker after 1.592135ms (proto size 3270)
2026-08-28T09:50:54.022092625Z I0828 09:50:54.021964    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:54.029218485Z I0828 09:50:54.029154    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:54.051746028Z I0828 09:50:54.051656    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_29' (key fbf979203a343d07) took 9.333919339s: PERSISTENT_FETCH
2026-08-28T09:50:56.233637673Z I0828 09:50:56.233515    5040 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_28.15988940423104943394 @ 0 at worker after 1.350293ms (proto size 3271)
