2026-08-28T09:23:52.152904942Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.152929007Z W0000 00:00:1787909032.152811       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:54:22.573740483Z I0828 09:54:22.573671    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_11' (key a7e44c473c98abc9) took 9.359611808s: PERSISTENT_FETCH
2026-08-28T09:54:24.747463726Z I0828 09:54:24.747347    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_10.15988940423104943269 @ 0 at worker after 1.555892ms (proto size 3271)
2026-08-28T09:54:33.828393543Z I0828 09:54:33.828261    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:33.836001490Z I0828 09:54:33.835922    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:33.858344316Z I0828 09:54:33.858265    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_10' (key c19dd6f949e0db3d) took 9.110932241s: PERSISTENT_FETCH
2026-08-28T09:54:36.082483789Z I0828 09:54:36.082369    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_09.5598368294899625351 @ 0 at worker after 1.5697ms (proto size 3270)
2026-08-28T09:54:45.271524926Z I0828 09:54:45.271391    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:45.278929065Z I0828 09:54:45.278863    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:45.301309982Z I0828 09:54:45.301152    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_09' (key 95cd568ef5f744a9) took 9.2187978s: PERSISTENT_FETCH
2026-08-28T09:54:47.446665342Z I0828 09:54:47.446517    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_08.15988940423104942800 @ 0 at worker after 1.59065ms (proto size 3271)
2026-08-28T09:54:56.299000184Z I0828 09:54:56.298640    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:56.306065404Z I0828 09:54:56.306003    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:56.328936100Z I0828 09:54:56.328850    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_08' (key b50bb84b6acf3dc5) took 8.882346929s: PERSISTENT_FETCH
2026-08-28T09:54:58.543235353Z I0828 09:54:58.543072    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_07.5598368294899623086 @ 0 at worker after 1.70772ms (proto size 3270)
2026-08-28T09:55:07.621876165Z I0828 09:55:07.621764    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:07.629129959Z I0828 09:55:07.629061    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:07.651772356Z I0828 09:55:07.651687    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_07' (key e83fda1af9dc1c04) took 9.108629988s: PERSISTENT_FETCH
2026-08-28T09:55:09.850716403Z I0828 09:55:09.850589    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_06.15988940423104942331 @ 0 at worker after 1.801215ms (proto size 3271)
2026-08-28T09:55:18.941913289Z I0828 09:55:18.941801    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:18.949420644Z I0828 09:55:18.949352    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:18.972249705Z I0828 09:55:18.972173    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_06' (key 28e6ee18f0e0fc16) took 9.121597864s: PERSISTENT_FETCH
2026-08-28T09:55:21.138207892Z I0828 09:55:21.138059    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_05.5598368294899624917 @ 0 at worker after 1.471469ms (proto size 3270)
2026-08-28T09:55:30.393751090Z I0828 09:55:30.393678    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:30.401622126Z I0828 09:55:30.401560    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:30.424721024Z I0828 09:55:30.424637    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_05' (key 98f35ff14278f5bb) took 9.286591316s: PERSISTENT_FETCH
2026-08-28T09:55:32.570970347Z I0828 09:55:32.570814    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_04.15988940423104945958 @ 0 at worker after 1.754514ms (proto size 3271)
2026-08-28T09:55:41.577360311Z I0828 09:55:41.577237    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:41.584852418Z I0828 09:55:41.584775    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:41.607230545Z I0828 09:55:41.607145    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_04' (key 6b3ab12d1fbef353) took 9.036353535s: PERSISTENT_FETCH
2026-08-28T09:55:43.745965564Z I0828 09:55:43.745813    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_03.5598368294899622652 @ 0 at worker after 1.489264ms (proto size 3270)
2026-08-28T09:55:52.811736067Z I0828 09:55:52.811629    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:52.818854031Z I0828 09:55:52.818785    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:52.841927462Z I0828 09:55:52.841859    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_03' (key e4acf728c0b08079) took 9.096066044s: PERSISTENT_FETCH
2026-08-28T09:55:54.999288122Z I0828 09:55:54.999143    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_02.15988940423104945489 @ 0 at worker after 1.460949ms (proto size 3271)
2026-08-28T09:56:03.975393321Z I0828 09:56:03.975018    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:03.982951315Z I0828 09:56:03.982884    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:04.005756526Z I0828 09:56:04.005671    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_02' (key d65b9ab4fa7087fb) took 9.006541384s: PERSISTENT_FETCH
2026-08-28T09:56:06.166672793Z I0828 09:56:06.166520    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_01.5598368294899624483 @ 0 at worker after 1.461373ms (proto size 3270)
2026-08-28T09:56:15.289976003Z I0828 09:56:15.289828    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:15.297131620Z I0828 09:56:15.297058    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:15.319937254Z I0828 09:56:15.319868    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_01' (key 23505bca9de4fc96) took 9.15336226s: PERSISTENT_FETCH
2026-08-28T09:56:19.577838395Z I0828 09:56:19.577737    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_00.15988940423104945020 @ 0 at worker after 1.605558ms (proto size 3271)
2026-08-28T09:56:28.512045869Z I0828 09:56:28.511899    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:28.519241483Z I0828 09:56:28.519150    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:28.519637159Z I0828 09:56:28.519507    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_embed.5598368294899622218 @ 0 at worker after 1.234269ms (proto size 2480)
2026-08-28T09:56:28.541645590Z I0828 09:56:28.541557    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_00' (key e90a2f42130d380d) took 8.963834386s: PERSISTENT_FETCH
2026-08-28T09:56:29.878504747Z I0828 09:56:29.878382    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:29.880476676Z I0828 09:56:29.880370    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:29.881863242Z I0828 09:56:29.881794    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_embed' (key 15f73fd1efc94b13) took 1.362299466s: PERSISTENT_FETCH
2026-08-28T09:56:29.939917031Z I0828 09:56:29.939782    3237 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_start.15988940423104945760 @ 0 at worker after 1.773239ms (proto size 24459)
2026-08-28T09:56:31.829802763Z I0828 09:56:31.829669    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:31.834391108Z I0828 09:56:31.834300    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:31.846457496Z I0828 09:56:31.846402    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_start' (key 75b764dbcc47a0ee) took 1.906631263s: PERSISTENT_FETCH
2026-08-28T09:56:31.887792871Z W0828 09:56:31.887681    1442 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 2.7413ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:56:37.290209355Z I0828 09:56:37.290024    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_add.14768284516790631177 @ 0 at worker after 4.038191ms (proto size 36143)
2026-08-28T09:56:39.748200751Z I0828 09:56:39.748065    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:39.751372771Z I0828 09:56:39.751310    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:39.759403426Z I0828 09:56:39.759344    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_add' (key 65b2b6b61bdac38f) took 2.469334338s: PERSISTENT_FETCH
2026-08-28T09:57:01.011819609Z I0828 09:57:01.011682    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_assembly.4294846250867694625 @ 0 at worker after 4.482736ms (proto size 24454)
2026-08-28T09:57:02.843472260Z I0828 09:57:02.843390    3047 server_lib.cc:1855] Attempting to load component jit_equal.5598368294899625541 @ 0 at worker after 864.039us (proto size 2432)
2026-08-28T09:57:02.843996847Z I0828 09:57:02.843941    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:02.848215089Z I0828 09:57:02.848143    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:02.859292620Z I0828 09:57:02.859229    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_assembly' (key c931fade2a18f5c2) took 1.847561271s: PERSISTENT_FETCH
2026-08-28T09:57:03.066768844Z I0828 09:57:03.066684    3047 server_lib.cc:1855] Attempting to load component jit__reduce_all.4294846250867691996 @ 0 at worker after 831.221us (proto size 2407)
2026-08-28T09:57:03.089850500Z I0828 09:57:03.089751    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:03.091507624Z I0828 09:57:03.091439    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:03.092373724Z I0828 09:57:03.092307    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_equal' (key 20f45ebefb1d7b86) took 248.928535ms: PERSISTENT_FETCH
2026-08-28T09:57:03.332901408Z I0828 09:57:03.332830    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:03.334577925Z I0828 09:57:03.334493    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:03.335484835Z I0828 09:57:03.335424    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_all' (key 58205a87e3e347f2) took 268.748856ms: PERSISTENT_FETCH
2026-08-28T09:57:03.883571877Z I0828 09:57:03.883470    3047 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_adjoint.5598368294899623276 @ 0 at worker after 1.75745ms (proto size 25136)
2026-08-28T09:57:07.076335836Z I0828 09:57:07.076192    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:07.087869641Z I0828 09:57:07.087801    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:07.094389965Z I0828 09:57:07.094325    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_adjoint' (key 8071772276a28a6f) took 3.210864482s: PERSISTENT_FETCH
2026-08-28T09:57:07.134146339Z I0828 09:57:07.134043    3078 server_lib.cc:1855] Attempting to load component jit_count_nonzero.4294846250867693463 @ 0 at worker after 1.17535ms (proto size 2422)
2026-08-28T09:57:07.518893715Z I0828 09:57:07.518803    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:07.520492141Z I0828 09:57:07.520428    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:07.521408800Z I0828 09:57:07.521305    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key f24c2d415f35895f) took 387.273023ms: PERSISTENT_FETCH
2026-08-28T09:57:08.974658092Z I0828 09:57:08.974545    3047 server_lib.cc:1855] Attempting to load component jit__gradient_diagnostics.5598368294899625107 @ 0 at worker after 1.555998ms (proto size 13466)
2026-08-28T09:57:22.414578606Z I0828 09:57:22.414408    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:22.438104429Z I0828 09:57:22.438006    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:22.495293203Z I0828 09:57:22.495182    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__gradient_diagnostics' (key 74ba67ed680660ae) took 13.52064664s: PERSISTENT_FETCH
2026-08-28T09:57:23.529609976Z I0828 09:57:23.529486    3047 server_lib.cc:1855] Attempting to load component jit_reduce_local.4294846250867694930 @ 0 at worker after 2.408375ms (proto size 23905)
2026-08-28T09:58:05.199763844Z I0828 09:58:05.199624    3047 server_lib.cc:1855] Attempting to load component jit__gradient_finite_flags.12319883060084965963 @ 0 at worker after 1.534032ms (proto size 12246)
2026-08-28T09:58:05.342971515Z I0828 09:58:05.342837    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:05.391601632Z I0828 09:58:05.391519    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:05.447632651Z I0828 09:58:05.447549    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reduce_local' (key 7686b5619a3ef5b6) took 41.918076799s: PERSISTENT_FETCH
2026-08-28T09:58:08.560536604Z I0828 09:58:08.560421    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:08.568335423Z I0828 09:58:08.568267    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:08.584058552Z I0828 09:58:08.583985    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__gradient_finite_flags' (key 5487cd548072e0de) took 3.384376137s: PERSISTENT_FETCH
2026-08-28T09:58:08.865527435Z I0828 09:58:08.865428     736 server_lib.cc:1855] Attempting to load component jit_compare_local.4294846250867692301 @ 0 at worker after 1.350361ms (proto size 12226)
2026-08-28T09:58:29.157901178Z I0828 09:58:29.157828    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:29.168738101Z I0828 09:58:29.168646    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:29.185798887Z I0828 09:58:29.185732    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compare_local' (key 2356cac6126dff6f) took 20.320316749s: PERSISTENT_FETCH
2026-08-28T09:58:29.283549169Z I0828 09:58:29.283460    2954 server_lib.cc:1855] Attempting to load component jit_count_nonzero.15995949837485656625 @ 0 at worker after 1.213853ms (proto size 2414)
2026-08-28T09:58:29.630380583Z I0828 09:58:29.630297    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:29.632036984Z I0828 09:58:29.631979    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:29.632954917Z I0828 09:58:29.632895    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 75352af856727f54) took 349.446061ms: PERSISTENT_FETCH
2026-08-28T09:58:29.693942388Z I0828 09:58:29.693770     736 server_lib.cc:1855] Attempting to load component jit_count_nonzero.14768284516790629819 @ 0 at worker after 971.893us (proto size 2409)
