2026-08-28T09:23:51.940599007Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.940857903Z W0000 00:00:1787909031.940489       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:52:27.060669445Z I0828 09:52:27.060602    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_21' (key 488584c72a2f7c6c) took 9.148946414s: PERSISTENT_FETCH
2026-08-28T09:52:29.269686355Z I0828 09:52:29.269534    3205 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_20.15988940423104945614 @ 0 at worker after 1.646143ms (proto size 3271)
2026-08-28T09:52:38.264740655Z I0828 09:52:38.264630    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:38.271897702Z I0828 09:52:38.271827    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:38.294530640Z I0828 09:52:38.294463    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_20' (key ef7424907c9a1fb2) took 9.024942767s: PERSISTENT_FETCH
2026-08-28T09:52:40.494731757Z I0828 09:52:40.494633    3205 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_19.5598368294899624388 @ 0 at worker after 1.668296ms (proto size 3270)
2026-08-28T09:52:49.707437570Z I0828 09:52:49.707254    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:49.714375101Z I0828 09:52:49.714280    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:49.736731753Z I0828 09:52:49.736637    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_19' (key 54d934adc87820b6) took 9.242018309s: PERSISTENT_FETCH
2026-08-28T09:52:51.960198049Z I0828 09:52:51.960075    3205 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_18.15988940423104945145 @ 0 at worker after 1.538014ms (proto size 3271)
2026-08-28T09:53:01.002067364Z I0828 09:53:01.001938    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:01.009078828Z I0828 09:53:01.009004    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:01.031379816Z I0828 09:53:01.031306    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_18' (key 90c42d667d2b6317) took 9.071244268s: PERSISTENT_FETCH
2026-08-28T09:53:03.215240290Z I0828 09:53:03.215113    3205 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_17.5598368294899622123 @ 0 at worker after 1.370914ms (proto size 3269)
2026-08-28T09:53:12.454372749Z I0828 09:53:12.454209    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:12.461346146Z I0828 09:53:12.461271    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:12.483589898Z I0828 09:53:12.483524    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_17' (key f9af03e472787ed) took 9.268426571s: PERSISTENT_FETCH
2026-08-28T09:53:14.691361876Z I0828 09:53:14.691217    3205 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_16.15988940423104944676 @ 0 at worker after 1.567505ms (proto size 3271)
2026-08-28T09:53:23.832778273Z I0828 09:53:23.832659    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:23.840101199Z I0828 09:53:23.840034    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:23.863557233Z I0828 09:53:23.863484    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_16' (key 269409cdc3815c8c) took 9.172279574s: PERSISTENT_FETCH
2026-08-28T09:53:26.058038351Z I0828 09:53:26.057929    3205 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_15.5598368294899623954 @ 0 at worker after 1.508508ms (proto size 3270)
2026-08-28T09:53:34.996654262Z I0828 09:53:34.996509    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:35.004096044Z I0828 09:53:35.004012    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:35.026436526Z I0828 09:53:35.026351    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_15' (key 7de5db8dbe04191b) took 8.968436784s: PERSISTENT_FETCH
2026-08-28T09:53:37.208519351Z I0828 09:53:37.208377    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_14.15988940423104944207 @ 0 at worker after 1.609478ms (proto size 3271)
2026-08-28T09:53:46.424466998Z I0828 09:53:46.424338    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:46.431486389Z I0828 09:53:46.431396    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:46.454092684Z I0828 09:53:46.454013    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_14' (key 9ec77e7b0eb4be31) took 9.245649648s: PERSISTENT_FETCH
2026-08-28T09:53:48.608618873Z I0828 09:53:48.608470    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_13.5598368294899625785 @ 0 at worker after 1.692355ms (proto size 3270)
2026-08-28T09:53:57.854119564Z I0828 09:53:57.853990    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:57.861678408Z I0828 09:53:57.861608    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:57.883731487Z I0828 09:53:57.883659    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_13' (key ff4310955f1bcf5e) took 9.275203457s: PERSISTENT_FETCH
2026-08-28T09:54:00.066554221Z I0828 09:54:00.066432    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_12.15988940423104943738 @ 0 at worker after 1.647831ms (proto size 3271)
2026-08-28T09:54:09.062349719Z I0828 09:54:09.062200    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:09.069798781Z I0828 09:54:09.069724    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:09.091940067Z I0828 09:54:09.091872    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_12' (key 3ed76b684d0bf290) took 9.025453356s: PERSISTENT_FETCH
2026-08-28T09:54:13.214165770Z I0828 09:54:13.214048    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_11.5598368294899623520 @ 0 at worker after 1.418102ms (proto size 3270)
2026-08-28T09:54:22.550076688Z I0828 09:54:22.549953    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:22.557218679Z I0828 09:54:22.557129    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:22.579788571Z I0828 09:54:22.579685    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_11' (key a7e44c473c98abc9) took 9.365650613s: PERSISTENT_FETCH
2026-08-28T09:54:24.747489834Z I0828 09:54:24.747379    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_10.15988940423104943269 @ 0 at worker after 1.587862ms (proto size 3271)
2026-08-28T09:54:33.821235070Z I0828 09:54:33.821126    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:33.828730708Z I0828 09:54:33.828656    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:33.850942262Z I0828 09:54:33.850870    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_10' (key c19dd6f949e0db3d) took 9.103504538s: PERSISTENT_FETCH
2026-08-28T09:54:36.082522800Z I0828 09:54:36.082360    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_09.5598368294899625351 @ 0 at worker after 1.560734ms (proto size 3270)
2026-08-28T09:54:45.226519940Z I0828 09:54:45.226378    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:45.233816630Z I0828 09:54:45.233752    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:45.255811014Z I0828 09:54:45.255679    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_09' (key 95cd568ef5f744a9) took 9.173361765s: PERSISTENT_FETCH
2026-08-28T09:54:47.446594628Z I0828 09:54:47.446477    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_08.15988940423104942800 @ 0 at worker after 1.551599ms (proto size 3271)
2026-08-28T09:54:56.303447018Z I0828 09:54:56.303315    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:56.310984119Z I0828 09:54:56.310871    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:56.334724593Z I0828 09:54:56.334637    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_08' (key b50bb84b6acf3dc5) took 8.888174893s: PERSISTENT_FETCH
2026-08-28T09:54:58.543179056Z I0828 09:54:58.543024    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_07.5598368294899623086 @ 0 at worker after 1.660462ms (proto size 3270)
2026-08-28T09:55:07.622775245Z I0828 09:55:07.622627    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:07.629822035Z I0828 09:55:07.629750    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:07.652305439Z I0828 09:55:07.652233    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_07' (key e83fda1af9dc1c04) took 9.109224097s: PERSISTENT_FETCH
2026-08-28T09:55:09.850701122Z I0828 09:55:09.850575    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_06.15988940423104942331 @ 0 at worker after 1.787883ms (proto size 3271)
2026-08-28T09:55:18.931712117Z I0828 09:55:18.931594    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:18.938966330Z I0828 09:55:18.938896    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:18.960873720Z I0828 09:55:18.960797    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_06' (key 28e6ee18f0e0fc16) took 9.110236923s: PERSISTENT_FETCH
2026-08-28T09:55:21.138238578Z I0828 09:55:21.138108    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_05.5598368294899624917 @ 0 at worker after 1.520767ms (proto size 3270)
2026-08-28T09:55:30.386164424Z I0828 09:55:30.386047    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:30.393144111Z I0828 09:55:30.393085    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:30.415532688Z I0828 09:55:30.415460    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_05' (key 98f35ff14278f5bb) took 9.277365597s: PERSISTENT_FETCH
2026-08-28T09:55:32.570961353Z I0828 09:55:32.570806    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_04.15988940423104945958 @ 0 at worker after 1.747038ms (proto size 3271)
2026-08-28T09:55:41.565053351Z I0828 09:55:41.564865    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:41.572336798Z I0828 09:55:41.572248    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:41.594763840Z I0828 09:55:41.594654    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_04' (key 6b3ab12d1fbef353) took 9.023862568s: PERSISTENT_FETCH
2026-08-28T09:55:43.745881494Z I0828 09:55:43.745711    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_03.5598368294899622652 @ 0 at worker after 1.385213ms (proto size 3270)
2026-08-28T09:55:52.802891258Z I0828 09:55:52.802735    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:52.809899367Z I0828 09:55:52.809805    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:52.831953253Z I0828 09:55:52.831877    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_03' (key e4acf728c0b08079) took 9.086179588s: PERSISTENT_FETCH
2026-08-28T09:55:54.999379595Z I0828 09:55:54.999203    3059 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_02.15988940423104945489 @ 0 at worker after 1.519582ms (proto size 3271)
2026-08-28T09:56:03.980039846Z I0828 09:56:03.979905    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:03.987234098Z I0828 09:56:03.987154    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:04.009152391Z I0828 09:56:04.009073    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_02' (key d65b9ab4fa7087fb) took 9.009882981s: PERSISTENT_FETCH
2026-08-28T09:56:06.166565761Z I0828 09:56:06.166468    3059 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_01.5598368294899624483 @ 0 at worker after 1.406416ms (proto size 3270)
2026-08-28T09:56:15.285842713Z I0828 09:56:15.285697    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:15.292905327Z I0828 09:56:15.292812    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:15.315681116Z I0828 09:56:15.315591    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_01' (key 23505bca9de4fc96) took 9.149135922s: PERSISTENT_FETCH
2026-08-28T09:56:19.578044248Z I0828 09:56:19.577863    3059 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_00.15988940423104945020 @ 0 at worker after 1.73073ms (proto size 3271)
2026-08-28T09:56:28.508257155Z I0828 09:56:28.508130    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:28.515687981Z I0828 09:56:28.515618    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:28.519615853Z I0828 09:56:28.519548    3059 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_embed.5598368294899622218 @ 0 at worker after 1.275398ms (proto size 2480)
2026-08-28T09:56:28.538384667Z I0828 09:56:28.538309    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_00' (key e90a2f42130d380d) took 8.960462376s: PERSISTENT_FETCH
2026-08-28T09:56:29.883033556Z I0828 09:56:29.882908    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:29.885137587Z I0828 09:56:29.885061    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:29.886840889Z I0828 09:56:29.886776    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_embed' (key 15f73fd1efc94b13) took 1.36724173s: PERSISTENT_FETCH
2026-08-28T09:56:29.939867609Z I0828 09:56:29.939739    3059 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_start.15988940423104945760 @ 0 at worker after 1.731557ms (proto size 24459)
2026-08-28T09:56:31.826849163Z I0828 09:56:31.826688    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:31.831264297Z I0828 09:56:31.831194    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:31.843145801Z I0828 09:56:31.843082    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_start' (key 75b764dbcc47a0ee) took 1.903357612s: PERSISTENT_FETCH
2026-08-28T09:56:31.887741003Z W0828 09:56:31.887660    1442 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 2.728063ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:56:37.290174590Z I0828 09:56:37.289980    3322 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_add.14768284516790631177 @ 0 at worker after 3.993295ms (proto size 36143)
