2026-08-28T09:23:52.098097151Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.098142457Z W0000 00:00:1787909032.097947       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:49:07.861725579Z I0828 09:49:07.861666    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:07.862173715Z I0828 09:49:07.862072    2811 server_lib.cc:1855] Attempting to load component jit_clip.15988940423104943039 @ 0 at worker after 795.194us (proto size 2433)
2026-08-28T09:49:07.862540932Z I0828 09:49:07.862443    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key 5fe9764764ac37e6) took 228.442666ms: PERSISTENT_FETCH
2026-08-28T09:49:08.071884398Z I0828 09:49:08.071813    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.073327533Z I0828 09:49:08.073269    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.074091007Z I0828 09:49:08.074035    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key 211bedc93f50924) took 211.972105ms: PERSISTENT_FETCH
2026-08-28T09:49:08.279071825Z I0828 09:49:08.278982    3048 server_lib.cc:1855] Attempting to load component jit_reshape.5598368294899625043 @ 0 at worker after 998.783us (proto size 2416)
2026-08-28T09:49:08.488887543Z I0828 09:49:08.488812    3048 server_lib.cc:1855] Attempting to load component jit_swapaxes.15988940423104943310 @ 0 at worker after 768.863us (proto size 2421)
2026-08-28T09:49:08.498562474Z I0828 09:49:08.498451    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.500064261Z I0828 09:49:08.500002    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.500925126Z I0828 09:49:08.500864    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key f20f1c4228371a48) took 221.890152ms: PERSISTENT_FETCH
2026-08-28T09:49:08.723042663Z I0828 09:49:08.722971    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.724545209Z I0828 09:49:08.724487    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.725312429Z I0828 09:49:08.725250    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_swapaxes' (key 589f9603006d93d4) took 236.445447ms: PERSISTENT_FETCH
2026-08-28T09:49:09.190032975Z I0828 09:49:09.189931    3048 server_lib.cc:1855] Attempting to load component jit_subtract.5598368294899623854 @ 0 at worker after 949.418us (proto size 2441)
2026-08-28T09:49:09.407019012Z I0828 09:49:09.406923    3018 server_lib.cc:1855] Attempting to load component jit_negative.15988940423104942372 @ 0 at worker after 810.47us (proto size 2417)
2026-08-28T09:49:09.411335418Z I0828 09:49:09.411276    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.412803277Z I0828 09:49:09.412734    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.413543184Z I0828 09:49:09.413483    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_subtract' (key 504ebbfddc0356d5) took 223.559752ms: PERSISTENT_FETCH
2026-08-28T09:49:09.589371566Z I0828 09:49:09.589278    3048 server_lib.cc:1855] Attempting to load component jit_clip.5598368294899625685 @ 0 at worker after 944.981us (proto size 2430)
2026-08-28T09:49:09.593727533Z I0828 09:49:09.593658    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.595286167Z I0828 09:49:09.595225    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.596198885Z I0828 09:49:09.596138    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_negative' (key 402ec2ec6e627c79) took 189.223885ms: PERSISTENT_FETCH
2026-08-28T09:49:09.801344995Z I0828 09:49:09.801266    3053 server_lib.cc:1855] Attempting to load component jit_true_divide.5598368294899621910 @ 0 at worker after 784.587us (proto size 2435)
2026-08-28T09:49:09.806844370Z I0828 09:49:09.806773    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.808338402Z I0828 09:49:09.808272    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.809151618Z I0828 09:49:09.809096    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key c8f7619b66b920c1) took 219.828187ms: PERSISTENT_FETCH
2026-08-28T09:49:10.021979983Z I0828 09:49:10.021913    3018 server_lib.cc:1855] Attempting to load component jit_subtract.15988940423104943112 @ 0 at worker after 805.358us (proto size 2442)
2026-08-28T09:49:10.027230167Z I0828 09:49:10.027172    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.028809689Z I0828 09:49:10.028755    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.029691772Z I0828 09:49:10.029638    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key 399129ac904f6178) took 228.379639ms: PERSISTENT_FETCH
2026-08-28T09:49:10.203308280Z I0828 09:49:10.203215    3053 server_lib.cc:1855] Attempting to load component jit_add.5598368294899623741 @ 0 at worker after 694.64us (proto size 2430)
2026-08-28T09:49:10.213283706Z I0828 09:49:10.213218    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.214752662Z I0828 09:49:10.214698    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.215530243Z I0828 09:49:10.215472    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_subtract' (key 4f9f314165cc6ed4) took 193.567335ms: PERSISTENT_FETCH
2026-08-28T09:49:10.428111795Z I0828 09:49:10.427992    3053 server_lib.cc:1855] Attempting to load component jit_clip.15988940423104942643 @ 0 at worker after 844.328us (proto size 2420)
2026-08-28T09:49:10.450035396Z I0828 09:49:10.449954    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.451513694Z I0828 09:49:10.451454    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.452314640Z I0828 09:49:10.452258    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_add' (key 17ada02d51ae433f) took 249.050252ms: PERSISTENT_FETCH
2026-08-28T09:49:10.638746297Z I0828 09:49:10.638666    3053 server_lib.cc:1855] Attempting to load component jit_multiply.15988940423104942174 @ 0 at worker after 756.553us (proto size 2441)
2026-08-28T09:49:10.644642303Z I0828 09:49:10.644565    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.646110743Z I0828 09:49:10.646048    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.646912805Z I0828 09:49:10.646858    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key d6014ae046dd580d) took 218.874002ms: PERSISTENT_FETCH
2026-08-28T09:49:10.858391440Z I0828 09:49:10.858325    2962 server_lib.cc:1855] Attempting to load component jit_clip.5598368294899623307 @ 0 at worker after 813.325us (proto size 2430)
2026-08-28T09:49:10.861213722Z I0828 09:49:10.861154    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.862812482Z I0828 09:49:10.862760    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.863664841Z I0828 09:49:10.863614    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 15ce43228c2090ff) took 224.954763ms: PERSISTENT_FETCH
2026-08-28T09:49:11.068450678Z I0828 09:49:11.068364    2811 server_lib.cc:1855] Attempting to load component jit_maximum.15988940423104944123 @ 0 at worker after 869.106us (proto size 2440)
2026-08-28T09:49:11.079283040Z I0828 09:49:11.079195    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.080681940Z I0828 09:49:11.080625    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.081444989Z I0828 09:49:11.081389    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key ef0e02618c251389) took 223.071734ms: PERSISTENT_FETCH
2026-08-28T09:49:11.274182759Z I0828 09:49:11.274052    3048 server_lib.cc:1855] Attempting to load component jit_greater.5598368294899625138 @ 0 at worker after 840.456us (proto size 2439)
2026-08-28T09:49:11.297981319Z I0828 09:49:11.297910    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.299571279Z I0828 09:49:11.299513    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.300434473Z I0828 09:49:11.300382    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_maximum' (key c94b5ba5877ec491) took 232.026887ms: PERSISTENT_FETCH
2026-08-28T09:49:11.500162123Z I0828 09:49:11.500100    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.501589088Z I0828 09:49:11.501534    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.502335321Z I0828 09:49:11.502286    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_greater' (key 6131758d1172bb37) took 228.242124ms: PERSISTENT_FETCH
2026-08-28T09:49:11.518473984Z I0828 09:49:11.518379    3053 server_lib.cc:1855] Attempting to load component jit_minimum.15988940423104943185 @ 0 at worker after 799.078us (proto size 2440)
2026-08-28T09:49:11.738392154Z I0828 09:49:11.738316    3048 server_lib.cc:1855] Attempting to load component jit__where.5598368294899622118 @ 0 at worker after 806.916us (proto size 2462)
2026-08-28T09:49:11.746687788Z I0828 09:49:11.746605    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.748133604Z I0828 09:49:11.748071    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.748870034Z I0828 09:49:11.748811    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_minimum' (key 107a6c9f360d0dec) took 230.441497ms: PERSISTENT_FETCH
2026-08-28T09:49:11.987053004Z I0828 09:49:11.986980    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.988600686Z I0828 09:49:11.988542    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.989550487Z I0828 09:49:11.989495    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key c61df59b81f52216) took 251.186193ms: PERSISTENT_FETCH
2026-08-28T09:49:12.007176596Z I0828 09:49:12.007084    2887 server_lib.cc:1855] Attempting to load component jit__mean.15988940423104942247 @ 0 at worker after 888.665us (proto size 2393)
2026-08-28T09:49:12.222647977Z I0828 09:49:12.222570    2887 server_lib.cc:1855] Attempting to load component jit_masked_mean.5598368294899625025 @ 0 at worker after 684.246us (proto size 2433)
2026-08-28T09:49:12.244814577Z I0828 09:49:12.244736    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.246334527Z I0828 09:49:12.246280    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.247278489Z I0828 09:49:12.247222    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__mean' (key 1419977e0838b4a7) took 240.146458ms: PERSISTENT_FETCH
2026-08-28T09:49:12.468468022Z I0828 09:49:12.468400    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.469961717Z I0828 09:49:12.469898    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.470821399Z I0828 09:49:12.470758    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_masked_mean' (key 1685e480408d35f4) took 248.194208ms: PERSISTENT_FETCH
2026-08-28T09:49:12.491220203Z I0828 09:49:12.491140    3048 server_lib.cc:1855] Attempting to load component jit__reduce_min.15988940423104943727 @ 0 at worker after 826.201us (proto size 2409)
2026-08-28T09:49:12.770815210Z I0828 09:49:12.770721    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.772241300Z I0828 09:49:12.772176    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.773010408Z I0828 09:49:12.772952    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_min' (key 44c4274d72871eac) took 281.819133ms: PERSISTENT_FETCH
2026-08-28T09:49:14.162882963Z I0828 09:49:14.162737    2811 server_lib.cc:1855] Attempting to load component jit_gather.5598368294899624989 @ 0 at worker after 788.89us (proto size 2433)
2026-08-28T09:49:14.389677142Z I0828 09:49:14.389568    3018 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104943102 @ 0 at worker after 852.2us (proto size 2431)
2026-08-28T09:49:14.406229658Z I0828 09:49:14.406162    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.407956591Z I0828 09:49:14.407893    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.408899375Z I0828 09:49:14.408841    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key b8fff38bbba203bf) took 246.113631ms: PERSISTENT_FETCH
2026-08-28T09:49:14.629808603Z I0828 09:49:14.629722    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.631488146Z I0828 09:49:14.631429    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.632333428Z I0828 09:49:14.632274    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key dbcb2fb1f325c90a) took 242.715344ms: PERSISTENT_FETCH
2026-08-28T09:49:15.402478731Z I0828 09:49:15.402348    3048 server_lib.cc:1855] Attempting to load component jit__where.5598368294899622290 @ 0 at worker after 899.727us (proto size 2445)
2026-08-28T09:49:15.626716305Z I0828 09:49:15.626627    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.628481705Z I0828 09:49:15.628415    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.629400468Z I0828 09:49:15.629340    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key f0bf38a1c4f2682b) took 227.001385ms: PERSISTENT_FETCH
2026-08-28T09:49:16.825519942Z I0828 09:49:16.825387    2811 server_lib.cc:1855] Attempting to load component jit__squeeze.15988940423104945864 @ 0 at worker after 979.02us (proto size 2415)
2026-08-28T09:49:17.061022676Z I0828 09:49:17.060936    2811 server_lib.cc:1855] Attempting to load component jit_scatter-add.5598368294899624763 @ 0 at worker after 864.05us (proto size 2472)
2026-08-28T09:49:17.069737654Z I0828 09:49:17.069636    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.071536524Z I0828 09:49:17.071471    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.072412714Z I0828 09:49:17.072356    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__squeeze' (key 4f664adf22a5a34d) took 246.978785ms: PERSISTENT_FETCH
2026-08-28T09:49:17.628781425Z I0828 09:49:17.628689    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.630670075Z I0828 09:49:17.630610    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.631907213Z I0828 09:49:17.631848    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 20bb0b6e9e33abc7) took 570.91852ms: PERSISTENT_FETCH
2026-08-28T09:49:19.857800221Z W0828 09:49:19.857668    1434 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 3.215351ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
