2026-08-28T09:23:52.169976540Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.170001513Z W0000 00:00:1787909032.169889       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:58:31.417176067Z I0828 09:58:31.417128    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 316d29e9b2c76a8d) took 353.734186ms: PERSISTENT_FETCH
2026-08-28T09:58:31.454057736Z I0828 09:58:31.454004    2871 server_lib.cc:1855] Attempting to load component jit_count_nonzero.15995949837485655508 @ 0 at worker after 829.184us (proto size 2413)
2026-08-28T09:58:31.787291658Z I0828 09:58:31.787227    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:31.788811707Z I0828 09:58:31.788760    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:31.789637389Z I0828 09:58:31.789589    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 952d9fe57c405bcb) took 335.591385ms: PERSISTENT_FETCH
2026-08-28T09:58:31.826282688Z I0828 09:58:31.826220    2913 server_lib.cc:1855] Attempting to load component jit_count_nonzero.14768284516790631870 @ 0 at worker after 1.34422ms (proto size 2413)
2026-08-28T09:58:32.161080085Z I0828 09:58:32.161021    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:32.162557401Z I0828 09:58:32.162508    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:32.163382078Z I0828 09:58:32.163329    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 35cb0f8509347705) took 337.11652ms: PERSISTENT_FETCH
2026-08-28T09:58:33.378637682Z I0828 09:58:33.378549    2913 server_lib.cc:1855] Attempting to load component jit_count_nonzero.15995949837485656501 @ 0 at worker after 881.725us (proto size 2414)
2026-08-28T09:58:33.717461314Z I0828 09:58:33.717369    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:33.719172102Z I0828 09:58:33.719118    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:33.720094930Z I0828 09:58:33.720041    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 268c10353c8a8b5d) took 341.502406ms: PERSISTENT_FETCH
2026-08-28T09:58:34.966027537Z I0828 09:58:34.965884    2871 server_lib.cc:1855] Attempting to load component jit__precomputed_gradient_scaled_step.15995949837485657494 @ 0 at worker after 2.505766ms (proto size 42455)
2026-08-28T09:58:54.123436613Z I0828 09:58:54.123263    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:54.157608203Z I0828 09:58:54.157509    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:54.214515288Z I0828 09:58:54.214428    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__precomputed_gradient_scaled_step' (key 54fd99be6e3fd4c1) took 19.248554211s: PERSISTENT_FETCH
2026-08-28T09:58:54.647119345Z W0828 09:58:54.646991    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 2.191845ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:58:55.486608367Z I0828 09:58:55.486488    2843 server_lib.cc:1855] Attempting to load component jit_scatter-add.4294846250867694557 @ 0 at worker after 1.036423ms (proto size 2472)
2026-08-28T09:58:56.079791850Z I0828 09:58:56.079703    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:56.081649346Z I0828 09:58:56.081569    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:56.082913005Z I0828 09:58:56.082849    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 67e819b08f4baf52) took 596.373056ms: PERSISTENT_FETCH
2026-08-28T09:58:57.545162967Z I0828 09:58:57.545041    2871 server_lib.cc:1855] Attempting to load component jit_gather.4294846250867692107 @ 0 at worker after 775.746us (proto size 2430)
2026-08-28T09:58:57.790022390Z I0828 09:58:57.789936    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:57.791762195Z I0828 09:58:57.791676    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:57.792678032Z I0828 09:58:57.792613    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key c533f69f89a63ab1) took 247.586579ms: PERSISTENT_FETCH
2026-08-28T09:59:35.054875697Z I0828 09:59:35.054719    2863 server_lib.cc:1855] Attempting to load component jit__precomputed_gradient_scaled_step.5598368294899622087 @ 0 at worker after 2.677317ms (proto size 42454)
2026-08-28T09:59:54.357040357Z I0828 09:59:54.356895    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:59:54.391039851Z I0828 09:59:54.390965    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:59:54.450541746Z I0828 09:59:54.450455    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__precomputed_gradient_scaled_step' (key 74c3b6cf4cd93cc6) took 19.395750318s: PERSISTENT_FETCH
2026-08-28T09:59:54.897287787Z W0828 09:59:54.897206    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 683.932us because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:00:54.900419023Z W0828 10:00:54.900271    1441 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 3.213319ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:01:57.678731568Z W0828 10:01:57.678620    1439 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 124.969568ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:02:24.354472665Z I0828 10:02:24.354369    2843 server_lib.cc:1855] Attempting to load component jit_scatter-add.4294846250867693496 @ 0 at worker after 878.843us (proto size 2472)
2026-08-28T10:02:25.026035769Z I0828 10:02:25.025963    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:02:25.028044731Z I0828 10:02:25.027986    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:02:25.029403467Z I0828 10:02:25.029342    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 474663fa3e1753f6) took 674.983479ms: PERSISTENT_FETCH
2026-08-28T10:02:26.446713362Z I0828 10:02:26.446603    2843 server_lib.cc:1855] Attempting to load component jit_gather.679787919433039672 @ 0 at worker after 866.368us (proto size 2429)
2026-08-28T10:02:26.716640892Z I0828 10:02:26.716568    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:02:26.718438826Z I0828 10:02:26.718368    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:02:26.719424114Z I0828 10:02:26.719366    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 3f64800e653433d7) took 272.774786ms: PERSISTENT_FETCH
2026-08-28T10:03:00.366602789Z W0828 10:03:00.366450    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 56.837759ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:03:08.241901286Z I0828 10:03:08.241756    2862 server_lib.cc:1855] Attempting to load component jit_scatter-add.12319883060084965649 @ 0 at worker after 793.728us (proto size 2473)
2026-08-28T10:03:08.840632740Z I0828 10:03:08.840546    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:03:08.842507039Z I0828 10:03:08.842450    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:03:08.843732388Z I0828 10:03:08.843672    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 66d2a83e67b04b98) took 601.925669ms: PERSISTENT_FETCH
2026-08-28T10:03:10.305589663Z I0828 10:03:10.305489    2862 server_lib.cc:1855] Attempting to load component jit_gather.12319883060084968863 @ 0 at worker after 1.049156ms (proto size 2431)
2026-08-28T10:03:10.543053186Z I0828 10:03:10.542928    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:03:10.544823417Z I0828 10:03:10.544757    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:03:10.545762681Z I0828 10:03:10.545684    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 1c87c442e1b3bf4f) took 240.205472ms: PERSISTENT_FETCH
2026-08-28T10:04:03.563773121Z W0828 10:04:03.563647    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 84.220246ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:05:05.567188172Z W0828 10:05:05.567076    1441 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 95.95463ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:06:07.993018457Z W0828 10:06:07.992891    1439 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 71.156737ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:07:09.980793483Z W0828 10:07:09.980649    1438 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 34.172809ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:08:14.292566057Z W0828 10:08:14.292385    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 64.942514ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:09:17.233576786Z W0828 10:09:17.233438    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 87.70535ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:10:20.823763636Z W0828 10:10:20.823664    1439 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 96.247294ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:11:23.958470744Z W0828 10:11:23.958355    1439 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 105.393364ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:12:26.289465480Z W0828 10:12:26.289333    1441 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 81.733473ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:13:29.054256163Z W0828 10:13:29.054106    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 77.68523ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:14:32.461181852Z W0828 10:14:32.461043    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 79.252058ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:15:35.125518820Z W0828 10:15:35.125397    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 84.786296ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:16:36.677576883Z W0828 10:16:36.677422    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 120.344281ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:17:39.408093264Z W0828 10:17:39.407976    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 133.317318ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:18:41.468040717Z W0828 10:18:41.467899    1438 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 5.299399ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:19:42.635607686Z W0828 10:19:42.635482    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 64.336932ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:20:19.509754867Z I0828 10:20:19.509609    2904 server_lib.cc:1855] Attempting to load component jit_scatter-add.14768284516790630289 @ 0 at worker after 799.101us (proto size 2473)
2026-08-28T10:20:20.134640332Z I0828 10:20:20.134535    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:20:20.136519654Z I0828 10:20:20.136450    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:20:20.137766814Z I0828 10:20:20.137692    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key d70ded065449fd1b) took 628.09212ms: PERSISTENT_FETCH
2026-08-28T10:20:21.535592429Z I0828 10:20:21.535488    2913 server_lib.cc:1855] Attempting to load component jit_gather.12319883060084966271 @ 0 at worker after 969.345us (proto size 2431)
2026-08-28T10:20:21.815087667Z I0828 10:20:21.814964    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:20:21.816842362Z I0828 10:20:21.816775    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:20:21.817769939Z I0828 10:20:21.817691    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 4b8e9298e525038d) took 282.213867ms: PERSISTENT_FETCH
2026-08-28T10:20:46.022961427Z W0828 10:20:46.022832    1439 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 62.547105ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T10:21:12.230113992Z I0828 10:21:12.230010    2843 server_lib.cc:1855] Attempting to load component jit_multiply.679787919433038667 @ 0 at worker after 863.48us (proto size 2398)
2026-08-28T10:21:12.469412863Z I0828 10:21:12.469350    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:21:12.471211600Z I0828 10:21:12.471155    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:21:12.472100660Z I0828 10:21:12.472046    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key ee6c6abb52d77351) took 242.046211ms: PERSISTENT_FETCH
2026-08-28T10:21:15.598781862Z I0828 10:21:15.598683    2878 server_lib.cc:1855] Attempting to load component jit_gather.14768284516790631028 @ 0 at worker after 1.06448ms (proto size 2435)
2026-08-28T10:21:15.856182982Z I0828 10:21:15.856113    2893 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.679787919433039313 @ 0 at worker after 875.876us (proto size 2429)
2026-08-28T10:21:15.868232011Z I0828 10:21:15.868152    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:21:15.869993266Z I0828 10:21:15.869940    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:21:15.871113307Z I0828 10:21:15.871064    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 11bc803a3187003b) took 272.392051ms: PERSISTENT_FETCH
2026-08-28T10:21:16.093840151Z I0828 10:21:16.093754    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:21:16.095456942Z I0828 10:21:16.095402    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:21:16.096204573Z I0828 10:21:16.096154    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 7edb828916119f95) took 240.050078ms: PERSISTENT_FETCH
2026-08-28T10:21:17.123785694Z I0828 10:21:17.123711    2876 server_lib.cc:1855] Attempting to load component jit_maximum.679787919433037216 @ 0 at worker after 772.19us (proto size 2396)
2026-08-28T10:21:17.366149922Z I0828 10:21:17.366085    2858 server_lib.cc:1855] Attempting to load component jit_true_divide.14768284516790631172 @ 0 at worker after 827.361us (proto size 2406)
2026-08-28T10:21:17.383807035Z I0828 10:21:17.383742    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:21:17.385420799Z I0828 10:21:17.385348    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T10:21:17.386183260Z I0828 10:21:17.386133    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_maximum' (key fb0aaff3c1db8e4b) took 262.430073ms: PERSISTENT_FETCH
2026-08-28T10:21:17.618667907Z I0828 10:21:17.618594    2863 server_lib.cc:1855] Attempting to load component jit_multiply.679787919433037284 @ 0 at worker after 913.896us (proto size 2428)
