2026-08-28T09:23:52.030824312Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.030851172Z W0000 00:00:1787909032.030715       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:52:40.494832262Z I0828 09:52:40.494716    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_19.5598368294899624388 @ 0 at worker after 1.751651ms (proto size 3270)
2026-08-28T09:52:49.726966475Z I0828 09:52:49.726828    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:49.733971607Z I0828 09:52:49.733880    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:49.756229787Z I0828 09:52:49.756148    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_19' (key 54d934adc87820b6) took 9.261453066s: PERSISTENT_FETCH
2026-08-28T09:52:51.960372089Z I0828 09:52:51.960216    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_18.15988940423104945145 @ 0 at worker after 1.677766ms (proto size 3271)
2026-08-28T09:53:01.009939529Z I0828 09:53:01.009743    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:01.017067278Z I0828 09:53:01.016997    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:01.039448890Z I0828 09:53:01.039363    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_18' (key 90c42d667d2b6317) took 9.079162883s: PERSISTENT_FETCH
2026-08-28T09:53:03.215289376Z I0828 09:53:03.215171    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_17.5598368294899622123 @ 0 at worker after 1.429924ms (proto size 3269)
2026-08-28T09:53:12.475568030Z I0828 09:53:12.475416    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:12.482409862Z I0828 09:53:12.482332    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:12.504623215Z I0828 09:53:12.504550    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_17' (key f9af03e472787ed) took 9.289394634s: PERSISTENT_FETCH
2026-08-28T09:53:14.691451986Z I0828 09:53:14.691326    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_16.15988940423104944676 @ 0 at worker after 1.670505ms (proto size 3271)
2026-08-28T09:53:23.835101954Z I0828 09:53:23.834960    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:23.842493607Z I0828 09:53:23.842427    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:23.865884138Z I0828 09:53:23.865790    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_16' (key 269409cdc3815c8c) took 9.174479266s: PERSISTENT_FETCH
2026-08-28T09:53:26.058141912Z I0828 09:53:26.057991    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_15.5598368294899623954 @ 0 at worker after 1.570377ms (proto size 3270)
2026-08-28T09:53:34.999170837Z I0828 09:53:34.999024    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:35.006159915Z I0828 09:53:35.006087    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:35.028981776Z I0828 09:53:35.028921    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_15' (key 7de5db8dbe04191b) took 8.970947394s: PERSISTENT_FETCH
2026-08-28T09:53:37.208567464Z I0828 09:53:37.208430    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_14.15988940423104944207 @ 0 at worker after 1.661147ms (proto size 3271)
2026-08-28T09:53:46.432723960Z I0828 09:53:46.432610    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:46.439632784Z I0828 09:53:46.439572    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:46.461845654Z I0828 09:53:46.461777    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_14' (key 9ec77e7b0eb4be31) took 9.253362194s: PERSISTENT_FETCH
2026-08-28T09:53:48.608499070Z I0828 09:53:48.608405    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_13.5598368294899625785 @ 0 at worker after 1.616251ms (proto size 3270)
2026-08-28T09:53:57.858242238Z I0828 09:53:57.858121    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:57.865375409Z I0828 09:53:57.865304    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:57.889611556Z I0828 09:53:57.889528    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_13' (key ff4310955f1bcf5e) took 9.281139188s: PERSISTENT_FETCH
2026-08-28T09:54:00.066594117Z I0828 09:54:00.066472    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_12.15988940423104943738 @ 0 at worker after 1.688238ms (proto size 3271)
2026-08-28T09:54:09.060290456Z I0828 09:54:09.060165    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:09.067363761Z I0828 09:54:09.067292    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:09.091076295Z I0828 09:54:09.091000    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_12' (key 3ed76b684d0bf290) took 9.024541573s: PERSISTENT_FETCH
2026-08-28T09:54:13.214314667Z I0828 09:54:13.214197    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_11.5598368294899623520 @ 0 at worker after 1.567866ms (proto size 3270)
2026-08-28T09:54:22.548436807Z I0828 09:54:22.548334    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:22.555587249Z I0828 09:54:22.555519    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:22.579020657Z I0828 09:54:22.578948    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_11' (key a7e44c473c98abc9) took 9.364767522s: PERSISTENT_FETCH
2026-08-28T09:54:24.747551169Z I0828 09:54:24.747409    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_10.15988940423104943269 @ 0 at worker after 1.617561ms (proto size 3271)
2026-08-28T09:54:33.830952259Z I0828 09:54:33.830827    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:33.838263632Z I0828 09:54:33.838200    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:33.861514862Z I0828 09:54:33.861441    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_10' (key c19dd6f949e0db3d) took 9.11404587s: PERSISTENT_FETCH
2026-08-28T09:54:36.082474647Z I0828 09:54:36.082328    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_09.5598368294899625351 @ 0 at worker after 1.528983ms (proto size 3270)
2026-08-28T09:54:45.270188453Z I0828 09:54:45.270085    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:45.277552241Z I0828 09:54:45.277487    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:45.299933475Z I0828 09:54:45.299867    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_09' (key 95cd568ef5f744a9) took 9.217554988s: PERSISTENT_FETCH
2026-08-28T09:54:47.446677741Z I0828 09:54:47.446529    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_08.15988940423104942800 @ 0 at worker after 1.604026ms (proto size 3271)
2026-08-28T09:54:56.290271790Z I0828 09:54:56.290092    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:56.297351909Z I0828 09:54:56.297280    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:56.320722909Z I0828 09:54:56.320652    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_08' (key b50bb84b6acf3dc5) took 8.874138823s: PERSISTENT_FETCH
2026-08-28T09:54:58.543220618Z I0828 09:54:58.543051    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_07.5598368294899623086 @ 0 at worker after 1.686417ms (proto size 3270)
2026-08-28T09:55:07.626254317Z I0828 09:55:07.626096    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:07.633490495Z I0828 09:55:07.633432    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:07.656518834Z I0828 09:55:07.656443    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_07' (key e83fda1af9dc1c04) took 9.113406112s: PERSISTENT_FETCH
2026-08-28T09:55:09.850785235Z I0828 09:55:09.850618    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_06.15988940423104942331 @ 0 at worker after 1.830389ms (proto size 3271)
2026-08-28T09:55:18.938470346Z I0828 09:55:18.938328    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:18.945403543Z I0828 09:55:18.945278    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:18.968486059Z I0828 09:55:18.968404    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_06' (key 28e6ee18f0e0fc16) took 9.117801931s: PERSISTENT_FETCH
2026-08-28T09:55:21.138405611Z I0828 09:55:21.138281    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_05.5598368294899624917 @ 0 at worker after 1.693479ms (proto size 3270)
2026-08-28T09:55:30.408268074Z I0828 09:55:30.408146    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:30.415381311Z I0828 09:55:30.415310    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:30.437641821Z I0828 09:55:30.437570    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_05' (key 98f35ff14278f5bb) took 9.299305693s: PERSISTENT_FETCH
2026-08-28T09:55:32.570999873Z I0828 09:55:32.570840    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_04.15988940423104945958 @ 0 at worker after 1.781536ms (proto size 3271)
2026-08-28T09:55:41.576437901Z I0828 09:55:41.576319    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:41.583505093Z I0828 09:55:41.583430    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:41.605848651Z I0828 09:55:41.605779    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_04' (key 6b3ab12d1fbef353) took 9.034952446s: PERSISTENT_FETCH
2026-08-28T09:55:43.745944026Z I0828 09:55:43.745793    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_03.5598368294899622652 @ 0 at worker after 1.467013ms (proto size 3270)
2026-08-28T09:55:52.809215645Z I0828 09:55:52.809099    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:52.816251999Z I0828 09:55:52.816174    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:52.839457793Z I0828 09:55:52.839384    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_03' (key e4acf728c0b08079) took 9.093606065s: PERSISTENT_FETCH
2026-08-28T09:55:54.999384533Z I0828 09:55:54.999272    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_02.15988940423104945489 @ 0 at worker after 1.589633ms (proto size 3271)
2026-08-28T09:56:03.985357516Z I0828 09:56:03.985234    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:03.992543314Z I0828 09:56:03.992469    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:04.015470927Z I0828 09:56:04.015396    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_02' (key d65b9ab4fa7087fb) took 9.016137861s: PERSISTENT_FETCH
2026-08-28T09:56:06.166771182Z I0828 09:56:06.166625    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_01.5598368294899624483 @ 0 at worker after 1.563728ms (proto size 3270)
2026-08-28T09:56:15.297408885Z I0828 09:56:15.297291    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:15.304411058Z I0828 09:56:15.304349    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:15.327281358Z I0828 09:56:15.327206    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_01' (key 23505bca9de4fc96) took 9.160596634s: PERSISTENT_FETCH
2026-08-28T09:56:19.577843464Z I0828 09:56:19.577727    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_00.15988940423104945020 @ 0 at worker after 1.594013ms (proto size 3271)
2026-08-28T09:56:28.502857790Z I0828 09:56:28.502744    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:28.510502701Z I0828 09:56:28.510409    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:28.519608831Z I0828 09:56:28.519501    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_embed.5598368294899622218 @ 0 at worker after 1.227658ms (proto size 2480)
2026-08-28T09:56:28.533596548Z I0828 09:56:28.533512    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_00' (key e90a2f42130d380d) took 8.955800168s: PERSISTENT_FETCH
2026-08-28T09:56:29.880753430Z I0828 09:56:29.880620    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:29.882844957Z I0828 09:56:29.882743    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:29.884372166Z I0828 09:56:29.884310    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_embed' (key 15f73fd1efc94b13) took 1.364820878s: PERSISTENT_FETCH
2026-08-28T09:56:29.939834167Z I0828 09:56:29.939706     708 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_start.15988940423104945760 @ 0 at worker after 1.696135ms (proto size 24459)
2026-08-28T09:56:31.824896389Z I0828 09:56:31.824789    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:31.829304486Z I0828 09:56:31.829238    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:31.840886384Z I0828 09:56:31.840826    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_start' (key 75b764dbcc47a0ee) took 1.901132101s: PERSISTENT_FETCH
2026-08-28T09:56:31.887835032Z W0828 09:56:31.887696    1434 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 2.69398ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:56:37.290213213Z I0828 09:56:37.290041    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_add.14768284516790631177 @ 0 at worker after 4.054573ms (proto size 36143)
2026-08-28T09:56:39.752661339Z I0828 09:56:39.752550    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:39.756184203Z I0828 09:56:39.756084    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:39.763904646Z I0828 09:56:39.763841    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_add' (key 65b2b6b61bdac38f) took 2.473812717s: PERSISTENT_FETCH
2026-08-28T09:57:01.011796677Z I0828 09:57:01.011659    1736 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_assembly.4294846250867694625 @ 0 at worker after 4.460806ms (proto size 24454)
2026-08-28T09:57:02.838276767Z I0828 09:57:02.838154    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:02.842170374Z I0828 09:57:02.842100    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
