2026-08-28T09:23:51.969582478Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.969618873Z W0000 00:00:1787909031.969463       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:53:23.871226216Z I0828 09:53:23.871141    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_16' (key 269409cdc3815c8c) took 9.179926088s: PERSISTENT_FETCH
2026-08-28T09:53:26.058088332Z I0828 09:53:26.057955    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_15.5598368294899623954 @ 0 at worker after 1.534117ms (proto size 3270)
2026-08-28T09:53:35.007713956Z I0828 09:53:35.007569    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:35.015453350Z I0828 09:53:35.015350    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:35.037809509Z I0828 09:53:35.037737    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_15' (key 7de5db8dbe04191b) took 8.979792642s: PERSISTENT_FETCH
2026-08-28T09:53:37.208578137Z I0828 09:53:37.208430    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_14.15988940423104944207 @ 0 at worker after 1.660799ms (proto size 3271)
2026-08-28T09:53:46.442639561Z I0828 09:53:46.442491    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:46.450178823Z I0828 09:53:46.450092    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:46.473289470Z I0828 09:53:46.473206    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_14' (key 9ec77e7b0eb4be31) took 9.264787844s: PERSISTENT_FETCH
2026-08-28T09:53:48.608454860Z I0828 09:53:48.608297    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_13.5598368294899625785 @ 0 at worker after 1.50702ms (proto size 3270)
2026-08-28T09:53:57.857879566Z I0828 09:53:57.857753    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:57.865381845Z I0828 09:53:57.865250    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:57.888404029Z I0828 09:53:57.888321    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_13' (key ff4310955f1bcf5e) took 9.280036736s: PERSISTENT_FETCH
2026-08-28T09:54:00.066522398Z I0828 09:54:00.066392    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_12.15988940423104943738 @ 0 at worker after 1.607825ms (proto size 3271)
2026-08-28T09:54:09.077393721Z I0828 09:54:09.077303    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:09.085592247Z I0828 09:54:09.085507    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:09.108091950Z I0828 09:54:09.108010    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_12' (key 3ed76b684d0bf290) took 9.041630015s: PERSISTENT_FETCH
2026-08-28T09:54:13.214209644Z I0828 09:54:13.214093    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_11.5598368294899623520 @ 0 at worker after 1.462751ms (proto size 3270)
2026-08-28T09:54:22.531498903Z I0828 09:54:22.531380    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:22.539241838Z I0828 09:54:22.539174    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:22.561737995Z I0828 09:54:22.561672    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_11' (key a7e44c473c98abc9) took 9.34759071s: PERSISTENT_FETCH
2026-08-28T09:54:24.747363981Z I0828 09:54:24.747261    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_10.15988940423104943269 @ 0 at worker after 1.468631ms (proto size 3271)
2026-08-28T09:54:33.827960313Z I0828 09:54:33.827794    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:33.835290947Z I0828 09:54:33.835216    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:33.858099809Z I0828 09:54:33.858036    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_10' (key c19dd6f949e0db3d) took 9.110786755s: PERSISTENT_FETCH
2026-08-28T09:54:36.082364202Z I0828 09:54:36.082241    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_09.5598368294899625351 @ 0 at worker after 1.441277ms (proto size 3270)
2026-08-28T09:54:45.262901555Z I0828 09:54:45.262768    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:45.270137689Z I0828 09:54:45.270038    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:45.292824306Z I0828 09:54:45.292761    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_09' (key 95cd568ef5f744a9) took 9.210531933s: PERSISTENT_FETCH
2026-08-28T09:54:47.446578911Z I0828 09:54:47.446459    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_08.15988940423104942800 @ 0 at worker after 1.532821ms (proto size 3271)
2026-08-28T09:54:56.292796249Z I0828 09:54:56.292639    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:56.300658829Z I0828 09:54:56.300596    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:56.323938880Z I0828 09:54:56.323841    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_08' (key b50bb84b6acf3dc5) took 8.877393856s: PERSISTENT_FETCH
2026-08-28T09:54:58.543218657Z I0828 09:54:58.543120    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_07.5598368294899623086 @ 0 at worker after 1.754936ms (proto size 3270)
2026-08-28T09:55:07.612504721Z I0828 09:55:07.612132    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:07.619475188Z I0828 09:55:07.619406    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:07.641871772Z I0828 09:55:07.641798    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_07' (key e83fda1af9dc1c04) took 9.098691289s: PERSISTENT_FETCH
2026-08-28T09:55:09.850745948Z I0828 09:55:09.850650    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_06.15988940423104942331 @ 0 at worker after 1.86211ms (proto size 3271)
2026-08-28T09:55:18.931460228Z I0828 09:55:18.931355    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:18.938700175Z I0828 09:55:18.938631    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:18.961571538Z I0828 09:55:18.961501    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_06' (key 28e6ee18f0e0fc16) took 9.110863203s: PERSISTENT_FETCH
2026-08-28T09:55:21.138220884Z I0828 09:55:21.138133    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_05.5598368294899624917 @ 0 at worker after 1.542095ms (proto size 3270)
2026-08-28T09:55:30.395070350Z I0828 09:55:30.394903    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:30.402701936Z I0828 09:55:30.402621    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:30.425906319Z I0828 09:55:30.425829    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_05' (key 98f35ff14278f5bb) took 9.287707136s: PERSISTENT_FETCH
2026-08-28T09:55:32.570871514Z I0828 09:55:32.570781    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_04.15988940423104945958 @ 0 at worker after 1.720359ms (proto size 3271)
2026-08-28T09:55:41.574105359Z I0828 09:55:41.574015    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:41.581990759Z I0828 09:55:41.581927    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:41.604892243Z I0828 09:55:41.604829    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_04' (key 6b3ab12d1fbef353) took 9.034059181s: PERSISTENT_FETCH
2026-08-28T09:55:43.745922022Z I0828 09:55:43.745826    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_03.5598368294899622652 @ 0 at worker after 1.499995ms (proto size 3270)
2026-08-28T09:55:52.814877529Z I0828 09:55:52.814772    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:52.821972875Z I0828 09:55:52.821914    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:52.844567411Z I0828 09:55:52.844492    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_03' (key e4acf728c0b08079) took 9.098677826s: PERSISTENT_FETCH
2026-08-28T09:55:54.999264002Z I0828 09:55:54.999152    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_02.15988940423104945489 @ 0 at worker after 1.467454ms (proto size 3271)
2026-08-28T09:56:03.970585598Z I0828 09:56:03.970431    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:03.978169308Z I0828 09:56:03.978101    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:04.001016674Z I0828 09:56:04.000949    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_02' (key d65b9ab4fa7087fb) took 9.001808327s: PERSISTENT_FETCH
2026-08-28T09:56:06.166607237Z I0828 09:56:06.166470    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_01.5598368294899624483 @ 0 at worker after 1.408338ms (proto size 3270)
2026-08-28T09:56:15.292122777Z I0828 09:56:15.291999    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:15.300845125Z I0828 09:56:15.300719    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:15.323405836Z I0828 09:56:15.323325    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_01' (key 23505bca9de4fc96) took 9.156865961s: PERSISTENT_FETCH
2026-08-28T09:56:19.577959491Z I0828 09:56:19.577848    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_00.15988940423104945020 @ 0 at worker after 1.71419ms (proto size 3271)
2026-08-28T09:56:28.516702457Z I0828 09:56:28.516580    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:28.519575366Z I0828 09:56:28.519493    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_embed.5598368294899622218 @ 0 at worker after 1.220172ms (proto size 2480)
2026-08-28T09:56:28.524093708Z I0828 09:56:28.524022    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:28.547225887Z I0828 09:56:28.547152    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_00' (key e90a2f42130d380d) took 8.969317156s: PERSISTENT_FETCH
2026-08-28T09:56:29.879811612Z I0828 09:56:29.879711    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:29.881776912Z I0828 09:56:29.881703    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:29.883277007Z I0828 09:56:29.883218    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_embed' (key 15f73fd1efc94b13) took 1.36373761s: PERSISTENT_FETCH
2026-08-28T09:56:29.939866242Z I0828 09:56:29.939764    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_start.15988940423104945760 @ 0 at worker after 1.755213ms (proto size 24459)
2026-08-28T09:56:31.829735976Z I0828 09:56:31.829610    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:31.834128966Z I0828 09:56:31.834031    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:31.844824478Z I0828 09:56:31.844753    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_start' (key 75b764dbcc47a0ee) took 1.904999294s: PERSISTENT_FETCH
2026-08-28T09:56:31.887793224Z W0828 09:56:31.887703    1441 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 2.798394ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:56:37.290166377Z I0828 09:56:37.290015    3018 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_add.14768284516790631177 @ 0 at worker after 4.02726ms (proto size 36143)
2026-08-28T09:56:39.751390409Z I0828 09:56:39.751289    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:39.754682617Z I0828 09:56:39.754619    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:39.762332486Z I0828 09:56:39.762275    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_add' (key 65b2b6b61bdac38f) took 2.472273283s: PERSISTENT_FETCH
2026-08-28T09:57:01.011829243Z I0828 09:57:01.011697    3094 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_assembly.4294846250867694625 @ 0 at worker after 4.49834ms (proto size 24454)
2026-08-28T09:57:02.843562084Z I0828 09:57:02.843418    3094 server_lib.cc:1855] Attempting to load component jit_equal.5598368294899625541 @ 0 at worker after 892.725us (proto size 2432)
2026-08-28T09:57:02.846241544Z I0828 09:57:02.846170    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:02.849782460Z I0828 09:57:02.849723    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:02.860768785Z I0828 09:57:02.860705    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_assembly' (key c931fade2a18f5c2) took 1.849020127s: PERSISTENT_FETCH
2026-08-28T09:57:03.066827403Z I0828 09:57:03.066718    3094 server_lib.cc:1855] Attempting to load component jit__reduce_all.4294846250867691996 @ 0 at worker after 865.739us (proto size 2407)
2026-08-28T09:57:03.083273038Z I0828 09:57:03.083199    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:03.084880375Z I0828 09:57:03.084822    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:03.085726375Z I0828 09:57:03.085672    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_equal' (key 20f45ebefb1d7b86) took 242.265564ms: PERSISTENT_FETCH
2026-08-28T09:57:03.335872610Z I0828 09:57:03.335794    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:03.337379321Z I0828 09:57:03.337323    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:03.338291886Z I0828 09:57:03.338231    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_all' (key 58205a87e3e347f2) took 271.522177ms: PERSISTENT_FETCH
2026-08-28T09:57:03.883565081Z I0828 09:57:03.883460    3094 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_adjoint.5598368294899623276 @ 0 at worker after 1.747729ms (proto size 25136)
2026-08-28T09:57:07.078839755Z I0828 09:57:07.078682    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:07.089233273Z I0828 09:57:07.089156    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:07.095849405Z I0828 09:57:07.095787    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_adjoint' (key 8071772276a28a6f) took 3.212338188s: PERSISTENT_FETCH
2026-08-28T09:57:07.134087336Z I0828 09:57:07.134009    1742 server_lib.cc:1855] Attempting to load component jit_count_nonzero.4294846250867693463 @ 0 at worker after 1.141565ms (proto size 2422)
2026-08-28T09:57:07.526755626Z I0828 09:57:07.526679    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:07.528321201Z I0828 09:57:07.528258    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
