WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879823.967509       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:46:49.049641    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key 23e328b896f2a193) took 250.63447ms: PERSISTENT_FETCH
I0828 01:46:49.259742    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.261342    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.262150    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key bf82337d1fc2a392) took 214.036346ms: PERSISTENT_FETCH
I0828 01:46:49.438098     703 server_lib.cc:1855] Attempting to load component jit_true_divide.8339433792461643210 @ 0 at worker after 1.046701ms (proto size 2456)
I0828 01:46:49.655989     703 server_lib.cc:1855] Attempting to load component jit_subtract.1570370967876932964 @ 0 at worker after 874.094us (proto size 2441)
I0828 01:46:49.666375    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.667960    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.668812    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key bcd016b09189073b) took 230.716854ms: PERSISTENT_FETCH
I0828 01:46:49.861743     703 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.8339433792461642187 @ 0 at worker after 1.027664ms (proto size 2427)
I0828 01:46:49.872561    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.874095    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.874910    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_subtract' (key 1ed3ef5a49c45b74) took 218.926975ms: PERSISTENT_FETCH
I0828 01:46:50.064720    2907 server_lib.cc:1855] Attempting to load component jit_add.1570370967876934161 @ 0 at worker after 929.415us (proto size 2430)
I0828 01:46:50.067284    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.068795    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.069571    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key fdf99b4baecb1df6) took 207.83491ms: PERSISTENT_FETCH
I0828 01:46:50.273476    2907 server_lib.cc:1855] Attempting to load component jit_clip.8339433792461641164 @ 0 at worker after 1.076671ms (proto size 2444)
I0828 01:46:50.279465    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.280955    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.281759    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_add' (key b180390b42237c42) took 217.048527ms: PERSISTENT_FETCH
I0828 01:46:50.502423    2962 server_lib.cc:1855] Attempting to load component jit_exp.1570370967876931661 @ 0 at worker after 1.017007ms (proto size 2405)
I0828 01:46:50.506768    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.508345    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.509220    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key af6d878a307a75f9) took 235.752102ms: PERSISTENT_FETCH
I0828 01:46:50.709527    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.710991    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.711742    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_exp' (key 3d439b67ea163a9) took 209.326872ms: PERSISTENT_FETCH
I0828 01:46:51.058942    2907 server_lib.cc:1855] Attempting to load component jit_multiply.8339433792461643214 @ 0 at worker after 1.017984ms (proto size 2440)
I0828 01:46:51.293728    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:51.295293    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:51.296140    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key fc4d2fab9725af8e) took 237.207727ms: PERSISTENT_FETCH
I0828 01:46:51.528003    3055 server_lib.cc:1855] Attempting to load component jit_clip.8339433792461642191 @ 0 at worker after 889.669us (proto size 2481)
I0828 01:46:51.771634    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:51.773072    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:51.773816    3055 server_lib.cc:1855] Attempting to load component jit_maximum.1570370967876931954 @ 0 at worker after 953.305us (proto size 2490)
I0828 01:46:51.773940    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key e1bbdc25b0e45d2b) took 245.946037ms: PERSISTENT_FETCH
I0828 01:46:52.028031    3055 server_lib.cc:1855] Attempting to load component jit_greater.8339433792461641168 @ 0 at worker after 948.426us (proto size 2439)
I0828 01:46:52.057219    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.058761    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.059631    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_maximum' (key 20ba3831ab99cb1e) took 285.82132ms: PERSISTENT_FETCH
I0828 01:46:52.223713    2907 server_lib.cc:1855] Attempting to load component jit_convert_element_type.1570370967876933151 @ 0 at worker after 909.182us (proto size 2440)
I0828 01:46:52.223949    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.225381    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.226114    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_greater' (key fcfa006d15426f67) took 198.090331ms: PERSISTENT_FETCH
I0828 01:46:52.441456    3071 server_lib.cc:1855] Attempting to load component jit_multiply.8339433792461640145 @ 0 at worker after 910.498us (proto size 2441)
I0828 01:46:52.442688    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.444126    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.444897    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 9858f12e618f42f9) took 221.195719ms: PERSISTENT_FETCH
I0828 01:46:52.640772    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.642155    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.642922    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 56a2f6c0d1c7dce7) took 201.474141ms: PERSISTENT_FETCH
I0828 01:46:52.848813    2962 server_lib.cc:1855] Attempting to load component jit_bitwise_and.1570370967876935545 @ 0 at worker after 1.009921ms (proto size 2446)
I0828 01:46:53.045572    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.047053    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.047858    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_bitwise_and' (key 4425591f7e345e31) took 199.055253ms: PERSISTENT_FETCH
I0828 01:46:53.318466     738 server_lib.cc:1855] Attempting to load component jit__reduce_sum.1570370967876932646 @ 0 at worker after 872.006us (proto size 2418)
I0828 01:46:53.536286    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.537748    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.538518    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key 467c86885ac30774) took 220.060397ms: PERSISTENT_FETCH
I0828 01:46:53.700919    3071 server_lib.cc:1855] Attempting to load component jit_true_divide.1570370967876934242 @ 0 at worker after 945.469us (proto size 2435)
I0828 01:46:53.908524    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.909941    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.910681    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key 6c010c44a494a4f8) took 209.77084ms: PERSISTENT_FETCH
I0828 01:46:54.150208     724 server_lib.cc:1855] Attempting to load component jit__reduce_sum.1570370967876935439 @ 0 at worker after 928.604us (proto size 2404)
I0828 01:46:54.354297     738 server_lib.cc:1855] Attempting to load component jit_minimum.8339433792461642881 @ 0 at worker after 1.021126ms (proto size 2490)
I0828 01:46:54.356187    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:54.357660    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:54.358455    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key e26f4f410089f389) took 208.255309ms: PERSISTENT_FETCH
I0828 01:46:54.585441     738 server_lib.cc:1855] Attempting to load component jit__where.1570370967876932939 @ 0 at worker after 960.076us (proto size 2485)
I0828 01:46:54.593904    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:54.595401    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:54.596283    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_minimum' (key 6b4bcdb9d9819f09) took 241.993304ms: PERSISTENT_FETCH
I0828 01:46:54.802702    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:54.804094    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:54.804884    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key 4067a05c24b94a) took 219.449028ms: PERSISTENT_FETCH
I0828 01:46:54.819553    3055 server_lib.cc:1855] Attempting to load component jit_true_divide.8339433792461641517 @ 0 at worker after 975.315us (proto size 2456)
I0828 01:46:55.036677    2962 server_lib.cc:1855] Attempting to load component jit__reduce_sum.1570370967876934136 @ 0 at worker after 828.323us (proto size 2404)
I0828 01:46:55.036822    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.038274    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.039035    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key af7d453c68d913e2) took 219.489817ms: PERSISTENT_FETCH
I0828 01:46:55.243817    2962 server_lib.cc:1855] Attempting to load component jit_convert_element_type.8339433792461640494 @ 0 at worker after 939.402us (proto size 2412)
I0828 01:46:55.249021    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.250530    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.251351    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key a01abe6d6260bdc0) took 214.683697ms: PERSISTENT_FETCH
I0828 01:46:55.470198    2962 server_lib.cc:1855] Attempting to load component jit__mean.1570370967876932035 @ 0 at worker after 928.757us (proto size 2392)
I0828 01:46:55.470645    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.472059    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.472793    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 67c9710f4d007cdf) took 229.01653ms: PERSISTENT_FETCH
I0828 01:46:55.694951    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.696424    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.697207    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__mean' (key 8fbbe7f73858282f) took 227.017539ms: PERSISTENT_FETCH
I0828 01:46:55.879090    3071 server_lib.cc:1855] Attempting to load component jit_masked_mean.1570370967876934828 @ 0 at worker after 1.066961ms (proto size 2469)
I0828 01:46:56.106509    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.108000    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.108870    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_masked_mean' (key e54310776ecaed0) took 229.788939ms: PERSISTENT_FETCH
I0828 01:46:56.321093    2906 server_lib.cc:1855] Attempting to load component jit__where.1570370967876932328 @ 0 at worker after 969.281us (proto size 2474)
I0828 01:46:56.534752     724 server_lib.cc:1855] Attempting to load component jit__reduce_max.8339433792461641180 @ 0 at worker after 879.448us (proto size 2444)
I0828 01:46:56.538246    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.539715    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.540537    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key 9b98bd8f269dc37c) took 219.45276ms: PERSISTENT_FETCH
I0828 01:46:56.765773    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.767242    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.768130    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_max' (key 580ea8c1d8a6d62d) took 233.385781ms: PERSISTENT_FETCH
I0828 01:46:56.769865     724 server_lib.cc:1855] Attempting to load component jit__reduce_min.1570370967876934323 @ 0 at worker after 927.417us (proto size 2444)
I0828 01:46:56.960166    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.961116    2906 server_lib.cc:1855] Attempting to load component jit_abs.8339433792461640157 @ 0 at worker after 989.604us (proto size 2431)
I0828 01:46:56.961641    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.962504    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_min' (key 6383e1f9741ecbc0) took 192.645713ms: PERSISTENT_FETCH
I0828 01:46:57.161775    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:57.163248    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:57.164048    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_abs' (key e7a1541ed2e03f84) took 202.939633ms: PERSISTENT_FETCH
I0828 01:46:59.389642    2962 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.8339433792461642556 @ 0 at worker after 947.33us (proto size 2414)
