WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.042139       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:46:53.318474    3070 server_lib.cc:1855] Attempting to load component jit__reduce_sum.1570370967876932646 @ 0 at worker after 875.575us (proto size 2418)
I0828 01:46:53.533478    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.534983    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.535771    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key 467c86885ac30774) took 217.305897ms: PERSISTENT_FETCH
I0828 01:46:53.700956     706 server_lib.cc:1855] Attempting to load component jit_true_divide.1570370967876934242 @ 0 at worker after 981.715us (proto size 2435)
I0828 01:46:53.908478    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.909932    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.910677    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key 6c010c44a494a4f8) took 209.729277ms: PERSISTENT_FETCH
I0828 01:46:54.150235    3019 server_lib.cc:1855] Attempting to load component jit__reduce_sum.1570370967876935439 @ 0 at worker after 955.076us (proto size 2404)
I0828 01:46:54.354265    3019 server_lib.cc:1855] Attempting to load component jit_minimum.8339433792461642881 @ 0 at worker after 989.388us (proto size 2490)
I0828 01:46:54.362108    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:54.363578    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:54.364436    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key e26f4f410089f389) took 214.21029ms: PERSISTENT_FETCH
I0828 01:46:54.585468     706 server_lib.cc:1855] Attempting to load component jit__where.1570370967876932939 @ 0 at worker after 986.907us (proto size 2485)
I0828 01:46:54.589554    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:54.591070    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:54.591966    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_minimum' (key 6b4bcdb9d9819f09) took 237.707382ms: PERSISTENT_FETCH
I0828 01:46:54.810675    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:54.812149    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:54.812993    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key 4067a05c24b94a) took 227.53471ms: PERSISTENT_FETCH
I0828 01:46:54.819458    1945 server_lib.cc:1855] Attempting to load component jit_true_divide.8339433792461641517 @ 0 at worker after 880.509us (proto size 2456)
I0828 01:46:55.035738    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.036710    3070 server_lib.cc:1855] Attempting to load component jit__reduce_sum.1570370967876934136 @ 0 at worker after 861.698us (proto size 2404)
I0828 01:46:55.037241    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.038023    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key af7d453c68d913e2) took 218.573166ms: PERSISTENT_FETCH
I0828 01:46:55.243806    3070 server_lib.cc:1855] Attempting to load component jit_convert_element_type.8339433792461640494 @ 0 at worker after 928.79us (proto size 2412)
I0828 01:46:55.250659    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.252166    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.252996    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key a01abe6d6260bdc0) took 216.29396ms: PERSISTENT_FETCH
I0828 01:46:55.458209    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.459703    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.460470    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 67c9710f4d007cdf) took 216.70705ms: PERSISTENT_FETCH
I0828 01:46:55.470229    3070 server_lib.cc:1855] Attempting to load component jit__mean.1570370967876932035 @ 0 at worker after 958.185us (proto size 2392)
I0828 01:46:55.701431    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.702937    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:55.703740    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__mean' (key 8fbbe7f73858282f) took 233.517947ms: PERSISTENT_FETCH
I0828 01:46:55.879086     715 server_lib.cc:1855] Attempting to load component jit_masked_mean.1570370967876934828 @ 0 at worker after 1.062621ms (proto size 2469)
I0828 01:46:56.107793    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.109282    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.110128    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_masked_mean' (key e54310776ecaed0) took 231.049924ms: PERSISTENT_FETCH
I0828 01:46:56.321117    3066 server_lib.cc:1855] Attempting to load component jit__where.1570370967876932328 @ 0 at worker after 993.309us (proto size 2474)
I0828 01:46:56.532610    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.534117    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.534759     706 server_lib.cc:1855] Attempting to load component jit__reduce_max.8339433792461641180 @ 0 at worker after 886.292us (proto size 2444)
I0828 01:46:56.534951    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key 9b98bd8f269dc37c) took 213.84238ms: PERSISTENT_FETCH
I0828 01:46:56.767738    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.769231    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.769831    1809 server_lib.cc:1855] Attempting to load component jit__reduce_min.1570370967876934323 @ 0 at worker after 893.065us (proto size 2444)
I0828 01:46:56.770085    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_max' (key 580ea8c1d8a6d62d) took 235.333678ms: PERSISTENT_FETCH
I0828 01:46:56.958424    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.959860    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:56.960702    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_min' (key 6383e1f9741ecbc0) took 190.879741ms: PERSISTENT_FETCH
I0828 01:46:56.961127    3070 server_lib.cc:1855] Attempting to load component jit_abs.8339433792461640157 @ 0 at worker after 998.327us (proto size 2431)
I0828 01:46:57.162374    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:57.163828    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:57.164610    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_abs' (key e7a1541ed2e03f84) took 203.491015ms: PERSISTENT_FETCH
I0828 01:46:59.389613     706 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.8339433792461642556 @ 0 at worker after 916.756us (proto size 2414)
I0828 01:46:59.588010     706 server_lib.cc:1855] Attempting to load component jit_div.1570370967876932808 @ 0 at worker after 1.002667ms (proto size 2419)
I0828 01:46:59.596264    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:59.598027    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:59.598860    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 915a3c865f22631e) took 209.259369ms: PERSISTENT_FETCH
I0828 01:46:59.806029     715 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.8339433792461641533 @ 0 at worker after 917.326us (proto size 2428)
I0828 01:46:59.811244    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:59.812840    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:59.813728    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_div' (key 65a6afbb31ee3cd7) took 225.724862ms: PERSISTENT_FETCH
I0828 01:47:00.017519    3066 server_lib.cc:1855] Attempting to load component jit_mul.1570370967876934005 @ 0 at worker after 930.964us (proto size 2431)
I0828 01:47:00.031636    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:00.033193    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:00.033963    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 397bb6dc0e9dcc90) took 227.942ms: PERSISTENT_FETCH
I0828 01:47:00.225003     706 server_lib.cc:1855] Attempting to load component jit__where.8339433792461640510 @ 0 at worker after 956.841us (proto size 2463)
I0828 01:47:00.234752    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:00.236218    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:00.236990    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_mul' (key f4f3802c25177a67) took 219.479553ms: PERSISTENT_FETCH
I0828 01:47:00.428844     706 server_lib.cc:1855] Attempting to load component jit_add.1570370967876935202 @ 0 at worker after 918.663us (proto size 2431)
I0828 01:47:00.434673    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:00.436161    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:00.436994    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key 7f56ff652afe96d7) took 211.998198ms: PERSISTENT_FETCH
I0828 01:47:00.636272    3066 server_lib.cc:1855] Attempting to load component jit_mul.8339433792461643583 @ 0 at worker after 846.214us (proto size 2430)
I0828 01:47:00.642459    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:00.643938    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:00.644710    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_add' (key 5a35754ce5b26cb2) took 215.87327ms: PERSISTENT_FETCH
I0828 01:47:00.833113    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:00.834565    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:00.835382    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_mul' (key 7f01b13a9f5debdc) took 199.118047ms: PERSISTENT_FETCH
I0828 01:47:00.835791    3066 server_lib.cc:1855] Attempting to load component jit_clip.1570370967876932303 @ 0 at worker after 792.2us (proto size 2459)
I0828 01:47:01.059338    1945 server_lib.cc:1855] Attempting to load component jit_clip.8339433792461642560 @ 0 at worker after 846.152us (proto size 2432)
I0828 01:47:01.065853    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:01.067329    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:01.068112    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key 5fe9764764ac37e6) took 232.327228ms: PERSISTENT_FETCH
I0828 01:47:01.253226    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:01.254733    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:01.255538    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key 211bedc93f50924) took 196.209026ms: PERSISTENT_FETCH
I0828 01:47:01.461830     715 server_lib.cc:1855] Attempting to load component jit_reshape.1570370967876934298 @ 0 at worker after 980.274us (proto size 2416)
I0828 01:47:01.653757     715 server_lib.cc:1855] Attempting to load component jit_swapaxes.8339433792461640173 @ 0 at worker after 997.398us (proto size 2420)
I0828 01:47:01.660090    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:01.661544    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:01.662323    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key f20f1c4228371a48) took 200.503309ms: PERSISTENT_FETCH
I0828 01:47:01.858286    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:01.859773    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:01.860547    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_swapaxes' (key 589f9603006d93d4) took 206.796066ms: PERSISTENT_FETCH
I0828 01:47:02.319419    1945 server_lib.cc:1855] Attempting to load component jit_subtract.1570370967876932995 @ 0 at worker after 961.989us (proto size 2441)
I0828 01:47:02.507549    1945 server_lib.cc:1855] Attempting to load component jit_negative.8339433792461642223 @ 0 at worker after 924.713us (proto size 2416)
I0828 01:47:02.509257    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:02.510821    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:02.511609    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_subtract' (key 504ebbfddc0356d5) took 192.198364ms: PERSISTENT_FETCH
I0828 01:47:02.703064    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:02.704534    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:02.705291    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_negative' (key 402ec2ec6e627c79) took 197.748786ms: PERSISTENT_FETCH
I0828 01:47:02.708843    1809 server_lib.cc:1855] Attempting to load component jit_clip.1570370967876934192 @ 0 at worker after 864.066us (proto size 2430)
I0828 01:47:02.905683    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:02.907118    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:02.907941    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key c8f7619b66b920c1) took 199.106162ms: PERSISTENT_FETCH
I0828 01:47:02.908560    3019 server_lib.cc:1855] Attempting to load component jit_true_divide.8339433792461640177 @ 0 at worker after 892.054us (proto size 2435)
I0828 01:47:03.110220    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
