WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.059167       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
W0828 01:46:11.294652    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 8.684725ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:46:20.805318    1805 server_lib.cc:1855] Attempting to load component jit_concatenate.14998664224933152446 @ 0 at worker after 944.16us (proto size 2638)
I0828 01:46:21.065154    2924 server_lib.cc:1855] Attempting to load component jit_take_along_axis.1570370967876933258 @ 0 at worker after 948.022us (proto size 2452)
I0828 01:46:21.069503    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:21.071223    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:21.072338    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 8786f4b7466968ec) took 267.030251ms: PERSISTENT_FETCH
I0828 01:46:21.365523    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:21.367146    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:21.368124    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 3ebe01232863c30a) took 302.978923ms: PERSISTENT_FETCH
I0828 01:46:43.003066    3038 server_lib.cc:1855] Attempting to load component jit_concatenate.1570370967876933282 @ 0 at worker after 951.945us (proto size 2709)
I0828 01:46:43.261508    3078 server_lib.cc:1855] Attempting to load component jit_take_along_axis.8339433792461643543 @ 0 at worker after 981.287us (proto size 2452)
I0828 01:46:43.261659    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:43.263925    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:43.265568    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 2925e3aee51b382f) took 262.516245ms: PERSISTENT_FETCH
I0828 01:46:43.547826    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:43.549409    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:43.550399    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 1fc8dbfc149af2b7) took 288.89903ms: PERSISTENT_FETCH
I0828 01:46:46.572483    3084 server_lib.cc:1855] Attempting to load component jit_stack.1570370967876935277 @ 0 at worker after 1.373478ms (proto size 3155)
I0828 01:46:46.867034    3084 server_lib.cc:1855] Attempting to load component jit_swapaxes.8339433792461642520 @ 0 at worker after 926.905us (proto size 2420)
I0828 01:46:46.876241    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:46.877931    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:46.879678    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stack' (key 8428a621a5cb379) took 307.207114ms: PERSISTENT_FETCH
I0828 01:46:47.084315    3084 server_lib.cc:1855] Attempting to load component jit_reshape.1570370967876932378 @ 0 at worker after 862.147us (proto size 2416)
I0828 01:46:47.089329    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.090776    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.091498    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_swapaxes' (key a1e18c865e950b7d) took 224.473835ms: PERSISTENT_FETCH
I0828 01:46:47.292312    3078 server_lib.cc:1855] Attempting to load component jit_convert_element_type.8339433792461641497 @ 0 at worker after 931.069us (proto size 2440)
I0828 01:46:47.297640    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.299128    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.299870    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key f832a1c7cc398f65) took 215.562777ms: PERSISTENT_FETCH
I0828 01:46:47.509751    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.511155    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.511896    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 9029c4266e5b3b24) took 219.590281ms: PERSISTENT_FETCH
I0828 01:46:47.695193    3078 server_lib.cc:1855] Attempting to load component jit_subtract.8339433792461640133 @ 0 at worker after 993.242us (proto size 2441)
I0828 01:46:47.921205    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.922602    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.923340    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_subtract' (key 48a79db89077f304) took 228.153109ms: PERSISTENT_FETCH
I0828 01:46:48.163885    2924 server_lib.cc:1855] Attempting to load component jit_negative.1570370967876935570 @ 0 at worker after 1.157541ms (proto size 2416)
I0828 01:46:48.366753    2924 server_lib.cc:1855] Attempting to load component jit_multiply.8339433792461642183 @ 0 at worker after 1.023297ms (proto size 2467)
I0828 01:46:48.371278    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.372647    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.373360    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_negative' (key bed20c5c9751245f) took 209.482482ms: PERSISTENT_FETCH
I0828 01:46:48.583381    3038 server_lib.cc:1855] Attempting to load component jit__reduce_sum.1570370967876932671 @ 0 at worker after 906.928us (proto size 2408)
I0828 01:46:48.588912    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.590332    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.591092    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 7fdfa743282370b1) took 224.34404ms: PERSISTENT_FETCH
I0828 01:46:48.796533    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.797958    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.798736    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key 5e6da6efca03ab3b) took 215.361776ms: PERSISTENT_FETCH
I0828 01:46:48.799031    3038 server_lib.cc:1855] Attempting to load component jit_clip.8339433792461641160 @ 0 at worker after 984.847us (proto size 2481)
I0828 01:46:49.048138    1805 server_lib.cc:1855] Attempting to load component jit__reduce_sum.1570370967876934666 @ 0 at worker after 912.315us (proto size 2418)
I0828 01:46:49.048896    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.050281    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.051113    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key 23e328b896f2a193) took 252.089301ms: PERSISTENT_FETCH
I0828 01:46:49.257691    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.259126    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.259883    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key bf82337d1fc2a392) took 211.751751ms: PERSISTENT_FETCH
I0828 01:46:49.437986    3078 server_lib.cc:1855] Attempting to load component jit_true_divide.8339433792461643210 @ 0 at worker after 933.124us (proto size 2456)
I0828 01:46:49.656018    2962 server_lib.cc:1855] Attempting to load component jit_subtract.1570370967876932964 @ 0 at worker after 905.482us (proto size 2441)
I0828 01:46:49.658467    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.659926    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.660665    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key bcd016b09189073b) took 222.685729ms: PERSISTENT_FETCH
I0828 01:46:49.861778    2962 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.8339433792461642187 @ 0 at worker after 1.063652ms (proto size 2427)
I0828 01:46:49.866985    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.868360    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.869082    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_subtract' (key 1ed3ef5a49c45b74) took 213.07078ms: PERSISTENT_FETCH
I0828 01:46:50.064687    2962 server_lib.cc:1855] Attempting to load component jit_add.1570370967876934161 @ 0 at worker after 894.071us (proto size 2430)
I0828 01:46:50.070809    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.072212    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.072936    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key fdf99b4baecb1df6) took 211.165029ms: PERSISTENT_FETCH
I0828 01:46:50.272993    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.273460    2962 server_lib.cc:1855] Attempting to load component jit_clip.8339433792461641164 @ 0 at worker after 1.061107ms (proto size 2444)
I0828 01:46:50.274380    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.275158    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_add' (key b180390b42237c42) took 210.477433ms: PERSISTENT_FETCH
I0828 01:46:50.502420    3084 server_lib.cc:1855] Attempting to load component jit_exp.1570370967876931661 @ 0 at worker after 1.01354ms (proto size 2405)
I0828 01:46:50.511881    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.513304    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.514108    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key af6d878a307a75f9) took 240.65538ms: PERSISTENT_FETCH
I0828 01:46:50.706096    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.707526    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.708240    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_exp' (key 3d439b67ea163a9) took 205.828166ms: PERSISTENT_FETCH
I0828 01:46:51.058926    2924 server_lib.cc:1855] Attempting to load component jit_multiply.8339433792461643214 @ 0 at worker after 1.002672ms (proto size 2440)
I0828 01:46:51.296811    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:51.298180    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:51.298922    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key fc4d2fab9725af8e) took 240.003111ms: PERSISTENT_FETCH
I0828 01:46:51.528004    3084 server_lib.cc:1855] Attempting to load component jit_clip.8339433792461642191 @ 0 at worker after 889.055us (proto size 2481)
I0828 01:46:51.771157    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:51.772574    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:51.773401    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key e1bbdc25b0e45d2b) took 245.404499ms: PERSISTENT_FETCH
I0828 01:46:51.773863    3078 server_lib.cc:1855] Attempting to load component jit_maximum.1570370967876931954 @ 0 at worker after 1.001857ms (proto size 2490)
I0828 01:46:52.028032    2924 server_lib.cc:1855] Attempting to load component jit_greater.8339433792461641168 @ 0 at worker after 948.27us (proto size 2439)
I0828 01:46:52.034229    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.035595    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.036439    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_maximum' (key 20ba3831ab99cb1e) took 262.582972ms: PERSISTENT_FETCH
I0828 01:46:52.223657    3078 server_lib.cc:1855] Attempting to load component jit_convert_element_type.1570370967876933151 @ 0 at worker after 850.361us (proto size 2440)
I0828 01:46:52.230814    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.232249    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.233003    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_greater' (key fcfa006d15426f67) took 204.977865ms: PERSISTENT_FETCH
I0828 01:46:52.441443    3084 server_lib.cc:1855] Attempting to load component jit_multiply.8339433792461640145 @ 0 at worker after 897.952us (proto size 2441)
I0828 01:46:52.441959    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.443350    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.444103    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 9858f12e618f42f9) took 220.452254ms: PERSISTENT_FETCH
I0828 01:46:52.633443    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.634867    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.635572    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 56a2f6c0d1c7dce7) took 194.13557ms: PERSISTENT_FETCH
I0828 01:46:52.848843    3005 server_lib.cc:1855] Attempting to load component jit_bitwise_and.1570370967876935545 @ 0 at worker after 1.041533ms (proto size 2446)
I0828 01:46:53.050746    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.052143    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.052903    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_bitwise_and' (key 4425591f7e345e31) took 204.066504ms: PERSISTENT_FETCH
I0828 01:46:53.318474    3005 server_lib.cc:1855] Attempting to load component jit__reduce_sum.1570370967876932646 @ 0 at worker after 876.994us (proto size 2418)
I0828 01:46:53.535275    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.536672    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.537428    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key 467c86885ac30774) took 218.961392ms: PERSISTENT_FETCH
